Source,Target
4543,3882
4545,4069
4545,3484
4547,2116
4550,3882
4552,2294
4555,3902
4563,3795
4564,2092
4564,4365
4565,3897
4568,2181
4569,3306
4571,3882
4572,3294
4573,3902
4576,3087
4577,3969
4580,4580
4581,2882
4581,3147
4581,4365
4588,3182
4588,1866
4593,4383
4593,4387
4597,4041
4604,4604
4605,4323
4606,3902
4606,1672
4606,3025
4606,3662
4611,2808
4611,4455
4613,3856
4614,3599
4614,4365
4621,2882
4621,3033
4623,2039
4627,4396
4627,3644
4627,4074
4628,2050
4633,3882
4633,3693
4633,3400
4633,4216
4633,3323
4635,2971
4636,1750
4637,3902
4639,3553
4639,1622
4639,1497
4639,2090
4639,1987
4639,3786
4640,841
4642,4117
4645,3323
4645,3882
4646,2971
4646,3451
4647,4159
4647,4399
4648,3266
465,142
4650,3185
4652,3584
4652,2672
4655,2041
4658,1668
4658,3312
4663,4412
4666,3401
4666,2634
4668,3048
4669,1672
4670,4372
4670,3782
4671,1976
4671,2540
4671,2082
4673,3266
4675,1853
4677,3309
4677,2882
4678,4027
4680,4307
4681,835
4681,1242
4683,3856
4686,3506
4687,3888
4687,2511
4688,4074
4689,3586
4689,3697
4690,3168
4690,3917
4691,3923
4691,2896
4692,4348
4693,3053
4695,2590
4700,3219
4702,3183
4704,4293
4705,2870
4709,772
4709,454
471,293
4710,3954
4713,4402
4718,2562
4719,3997
4719,4467
472,320
4723,2206
4725,4450
4727,3335
4728,3881
4729,4125
4729,3935
4729,2595
4729,3706
4729,2774
4729,4292
4730,3868
4730,4293
4736,3478
4737,4479
4740,4523
4746,2391
4748,2377
475,203
4757,4757
4758,3312
4758,4132
4760,4250
4760,4027
4763,3997
4764,4450
4766,1907
4767,1616
4769,3048
4769,3363
4769,3313
4772,3942
4775,4279
4778,4119
4781,2743
4781,2317
4783,4130
4784,2882
4784,3835
4784,3854
4786,2466
4786,3426
4786,4474
4786,3266
4788,2882
4790,2975
4790,3630
4790,1745
4791,1152
4793,3667
4793,3749
4793,2125
4794,2794
4794,3210
4794,3715
4799,2156
4801,2092
4804,3355
4807,4163
4807,4398
4808,3667
4808,3749
4811,4141
4811,2531
4811,3906
4814,1783
4814,3378
4814,4383
4814,1668
4815,4117
4818,3703
4818,4399
4818,3847
4818,3875
4821,4417
4821,4245
4821,3962
4821,4487
4824,293
4829,2971
4829,2377
4831,3667
4832,3312
4832,1668
4833,2447
4837,2882
4837,3638
4838,1885
4839,3630
4839,4255
484,156
484,119
484,42
484,323
4840,2947
4842,4236
4845,2092
4846,3667
4846,3749
4847,3667
4848,3611
4850,2857
4856,3727
4858,3897
4860,3033
4867,3907
4867,3257
4869,2780
4870,4754
4870,3268
4874,3256
4875,4875
4877,4836
4879,4351
488,419
4881,4309
4882,1253
4882,2405
4884,4837
4884,2882
4884,3309
4885,4023
4887,4466
4892,2244
4893,3340
4893,3738
4894,4687
4895,3218
4895,3215
4896,4200
4897,4062
4897,1652
4898,4455
4900,3323
4909,4417
4909,4166
4913,4853
4914,3128
4914,4261
4916,3969
4916,4589
4916,3182
4916,4660
4917,4917
4918,2140
4919,3560
4919,3580
4919,841
4925,4584
4925,4080
4926,3048
4926,1520
493,493
4933,4196
4938,3629
4941,3323
4945,4062
4948,4948
4953,261
4958,2648
4961,4456
4961,1745
4961,2055
4961,4365
4962,3969
4964,3046
4967,2027
4968,4606
4968,1745
4968,3662
4969,4969
4969,3025
4972,3052
4974,2730
4975,2730
4975,4417
4977,5072
4979,3856
4980,3902
4985,4125
4985,4453
4987,4491
4988,4348
4992,2294
4992,4552
4993,2207
4994,4130
4995,4257
4995,4836
4999,2244
5000,3495
5000,3182
5001,3043
5001,4392
5006,4417
5007,4660
5008,2092
5011,4376
5011,3897
5014,4376
5015,2947
5015,4539
5015,3935
5017,3667
5017,4808
5017,3749
5018,3357
5018,3864
5019,4544
5019,4516
5019,4470
5020,4380
5021,3583
5023,2914
5023,4060
5023,3363
5025,234
5026,3078
5027,3650
503,503
5030,3048
5030,3506
5030,3313
5030,4686
5031,3048
5031,3313
5033,3323
5034,4543
5037,4687
5038,3330
504,67
5042,3923
5044,3185
5045,4652
5047,3294
5049,3518
5051,4660
5059,2852
5059,1636
5059,3112
5060,1679
5060,3584
5063,3201
5064,1940
5066,4069
5068,4534
5072,2882
5072,3902
5073,3893
5073,1802
5077,4453
5078,3923
5078,2092
5078,3072
5078,4590
5079,4727
508,893
5081,4727
5081,3335
5082,4609
5082,3597
5085,1594
5086,4114
5086,4487
5086,4516
5086,3902
5087,2862
5087,2857
5089,4281
509,400
5092,4125
5100,3227
5101,2943
5101,4325
5103,2808
5103,4455
5106,3182
5114,4216
5114,3888
5114,3881
5114,3400
5116,4363
512,506
5126,4236
5128,2937
5129,3817
5129,3882
5129,3882
5134,1115
5136,3575
5136,4828
5137,2576
5139,1976
5139,3907
5142,4340
5142,4545
5148,4123
5148,3795
5148,4557
5152,3605
5153,4617
5154,3916
5154,4617
5155,2272
5157,4185
5157,1967
5161,3266
5161,4108
5162,2772
5163,3700
5163,4313
5166,3323
5166,1102
5167,4271
5177,2140
5177,3204
5179,3154
5188,4274
5195,4133
5195,4132
5197,4794
5198,4296
5199,1773
5201,3367
5205,1542
5205,1666
5206,4318
5209,3633
5209,3496
5209,2092
5209,3650
5209,1034
5210,2983
5211,3935
5212,3751
5214,4069
5215,2385
5216,2980
5216,4119
5220,1242
5221,984
5222,4907
5222,3758
5224,4372
5225,3862
5227,5060
5228,2987
5228,2187
5228,4287
523,429
5232,4108
5233,2121
5233,3372
5233,2294
5236,3072
5238,1866
5238,3182
5238,3495
5238,4830
5239,5080
5245,4909
5247,4095
5248,3297
5248,5178
5248,2857
5251,2586
5256,4934
5257,4936
5258,4937
5262,4355
5263,3220
5265,4876
5267,1028
5268,3506
5268,3536
5269,4329
5270,1949
5271,1215
5273,2675
5273,1556
5273,2152
5274,4468
5274,4257
5276,4741
5276,4089
5279,3856
5279,5029
528,466
5280,2725
5280,3219
5282,4201
5284,5007
5285,1520
5285,4926
5288,2054
5288,3126
5288,4591
5288,2058
5289,5204
5290,3650
5291,2976
5292,5175
5294,2244
5294,2059
5298,3309
5298,2882
5299,2975
5299,3025
530,441
5300,4617
5300,5153
5300,3856
5301,5044
5301,4439
5303,4108
5303,4715
5303,5163
5304,3000
5304,2092
5304,2538
5304,2685
5304,3843
5304,3181
5305,5078
5305,1745
5305,3266
5305,4154
5312,3412
5314,4045
5316,4768
5324,3219
5324,4321
5324,3182
5327,3931
5328,3881
533,293
5331,4218
5332,4855
5332,3667
5332,4808
5338,4890
5339,4289
5339,4995
5341,4317
5342,5076
5342,4996
5345,4089
5345,4717
5346,1215
5347,959
5347,4467
5348,3874
5348,3732
5348,4293
5348,4516
5348,3182
5350,3583
5352,3754
5353,4926
5358,3777
5360,1672
5360,4788
5361,3544
5363,3323
5372,3182
5374,4494
5377,2634
5380,4245
5382,3046
5385,2947
5385,3667
5385,4808
5385,2125
5386,3182
5388,3148
5388,1967
5388,2759
5389,4066
5389,4130
5389,4489
5391,5014
5392,4376
5393,4396
5397,538
5404,3256
5404,5072
5409,4453
5412,3882
5413,3969
5417,2024
5420,4769
5421,3674
5424,656
5425,5071
5425,5204
5429,4125
5429,3988
5430,5139
5431,4627
5431,4074
5431,4490
5431,5007
5433,3962
5435,2636
5435,2943
5448,3294
5449,3940
5451,3497
5452,5452
5452,3340
5452,3335
5452,3440
5457,4844
5463,4321
5463,3371
5467,4874
5467,4954
5467,4866
5471,4963
5475,4954
5476,4453
5479,3182
5479,1963
5479,4343
548,548
548,395
5481,3182
5483,4657
5487,4409
5489,3749
5489,2882
5490,4798
5490,3093
5490,2231
5491,4577
5492,4348
5492,4577
5495,4180
5496,4516
5498,4511
5499,4067
5499,4511
5502,2405
5503,2113
5504,3920
5507,4114
5507,2857
5507,2540
5508,3920
5512,3321
5512,3676
5513,4450
5513,2091
5514,1963
5516,4108
5516,2882
5517,4622
5517,3902
5519,5001
5519,2092
5521,4987
5524,4697
5526,2572
5527,3371
5528,3068
5530,3164
5538,2599
5541,5042
5541,4466
5542,4089
5545,5046
5547,293
5548,4409
5548,4293
555,243
5550,5019
5550,1895
5551,4204
5551,1102
5551,5166
5555,3274
5556,3902
5557,4937
5558,3455
5562,3646
5563,3865
5564,5008
5564,4577
5564,4660
5564,3969
5565,4689
5565,4656
5565,3569
5568,3923
5568,4466
5570,3682
5571,2220
5572,2220
5577,3164
5578,4125
5578,4740
5583,2092
5583,4261
559,270
5590,865
5592,4883
5594,3182
5597,4687
5597,4785
5598,4687
5598,3888
5599,5114
5605,4725
5605,4863
5605,3875
5607,2092
5614,4937
5617,4937
5621,4992
5621,3372
5623,4776
5624,3025
5625,4289
5627,4125
5627,4038
5627,4292
5628,4453
5629,4245
5631,3931
5631,3988
5634,4201
5634,5282
5637,5060
564,293
5640,4470
5641,5287
5643,4888
5643,2635
5644,4189
5645,2672
5647,4687
5647,4329
5649,293
5650,3355
5651,5166
5655,5166
5655,3078
5655,3856
5655,5301
5656,3178
5661,669
5661,5235
5664,3213
5664,4329
5665,5374
5665,2857
5666,4329
5667,5456
5668,2822
5669,1890
5669,1155
567,270
567,567
5670,5559
5671,1398
5671,2733
5675,4591
5675,3597
5676,3164
5677,4627
5678,3902
5679,4927
5680,4927
5683,4556
5683,5142
5685,3738
5685,4727
5685,5657
5685,3182
5686,4069
5686,506
5687,2947
5687,4927
5690,1967
5696,3902
5696,4883
5703,5318
5703,4617
5703,5703
5705,3704
5708,1830
5712,3148
5712,2759
5717,3323
5721,4332
5725,2963
5730,2440
5731,4934
5740,5716
5740,3182
5742,3323
5744,5492
5748,4156
5750,5918
5751,4687
5752,5039
5754,4834
5756,5526
5757,3654
5757,4511
5761,4687
5761,3888
5762,2586
5765,1520
5767,4257
5767,5339
5767,4567
5770,4561
5770,4591
5770,4258
5771,4617
5771,5318
5773,3279
5775,5279
5776,4470
5778,3506
5778,3078
5778,5485
5781,4827
5783,4133
5783,4293
5784,3674
5785,5128
5786,3856
5786,3902
5786,3599
5788,3856
5790,4114
5793,1155
5796,3297
5798,3215
5804,4083
5804,3182
5806,4617
5810,4660
5811,3703
5813,5326
5813,4830
5813,3495
5818,5225
5819,3323
5819,4202
5819,4937
5819,4808
5821,4937
5821,5610
5824,4907
5826,5494
5830,4316
5833,4939
5833,5242
5833,3888
5836,3489
5836,5102
5836,3736
5837,4610
5838,3931
5842,3371
5844,4638
5845,3035
5846,1839
5847,4329
5849,1949
5849,4193
5849,3583
5853,3506
5853,3042
5854,1962
5855,4592
5857,587
5865,5165
5869,4687
5869,3182
5873,2377
5874,2540
5875,5374
5875,2857
5875,4114
5876,2882
5876,4968
5877,4617
5877,5153
5879,5560
5879,5007
5880,3813
5881,5450
5882,4737
5882,4420
5882,3293
5883,5454
5885,319
5887,4168
5888,4937
5889,5128
5890,3182
5891,4883
5892,3274
5894,5252
5895,2564
5898,4125
5900,5498
5900,4511
5901,2780
5901,3575
5903,3463
5907,3717
5908,5170
5909,5535
5913,4937
5917,4425
5917,3182
5918,5918
5921,2943
5922,3971
5923,4693
5923,4917
5924,3182
5925,5928
5926,4937
5926,5114
5929,5407
593,293
5930,5433
5930,3569
5936,3182
5937,4027
5938,4412
5940,4125
5940,3510
5941,3750
5944,5395
5944,5516
5944,5517
5946,2830
5946,3531
595,595
5952,4383
5952,3744
5952,4355
5954,4204
5957,2292
5957,3969
5957,4660
5957,5007
5958,3399
5962,4993
5962,2294
5963,3048
5964,3297
5964,5248
5964,5178
5965,4329
5967,3599
5967,4232
5967,3854
5967,5517
5969,4561
5969,4561
5970,5477
5972,2947
5972,2180
5973,2082
5976,5305
5976,4396
5976,4627
5977,3745
5977,3969
5982,4725
5983,767
5985,4321
5987,4067
5987,5498
5988,2920
5988,2943
5988,4074
5997,5039
5997,4362
6002,4955
6002,4445
6007,4312
6008,3052
601,154
6012,2657
6012,4042
6012,4234
6014,4693
6014,3053
6015,4077
6015,3323
6017,4954
6020,3489
6020,3736
6026,5589
6028,5609
6030,3371
6035,4968
6038,4958
604,498
604,544
6048,5733
6049,5229
6050,5934
6051,5845
6054,4937
6054,6207
6058,4937
6062,4525
6062,4515
6062,3355
6066,5060
607,397
6070,4687
6070,4425
6074,3707
6080,1444
6082,5785
6083,1594
6086,5911
6088,506
6088,2416
6091,1907
6093,4927
6097,2396
6100,2636
6100,4455
6102,4834
6103,5326
6110,5632
6111,5845
6116,2511
6116,4937
6116,4785
6117,4329
6117,5891
6118,5152
6120,4340
6123,3093
6123,3417
6124,4396
6127,5610
6128,4987
6137,4417
6137,5831
6138,5167
6138,5342
6139,4927
6139,5360
6139,5477
6139,2029
614,154
614,641
6140,2092
6140,5708
6142,5510
6145,3323
6145,5333
6145,4687
6145,4937
6148,5685
6148,3335
6148,4727
6148,5657
615,585
6154,5928
6154,5610
6160,5938
6162,2943
6166,3030
6166,4987
6172,3506
6172,4686
6174,5749
6177,2540
6177,2857
6180,3495
6181,4582
6181,5989
6182,4036
6182,5492
6182,5744
6182,5008
6184,5928
6184,3182
6184,1866
6185,3294
6185,4567
6189,2350
6189,3182
6191,2872
6192,4532
6192,4040
6193,4834
6195,5692
6195,5535
6195,3178
6199,5477
6199,5762
6200,4808
6201,2983
6201,5656
6202,5640
6204,4954
6205,3182
6207,5918
6207,5326
6209,3738
6209,4009
6216,3882
6220,4727
6224,3175
6225,5492
6225,5744
6228,5551
6234,4490
6241,4329
6245,4937
6245,3882
6246,5943
6246,3182
6248,4927
6249,5552
6251,5485
6252,3575
6254,3953
6255,4516
6256,3654
6256,3154
6256,4180
6259,5678
626,523
6261,5640
6262,4937
6268,3319
6268,6207
6268,6159
6268,3882
6271,5733
6273,3644
6275,5128
6276,4132
6279,4329
6281,3667
6282,5696
6282,4883
6285,5260
6287,5681
6289,3667
6292,4417
6293,5592
6293,4937
6293,5891
6296,5008
6297,4899
6300,1520
6300,5657
6302,4843
6302,3182
6302,5628
6303,1102
6303,5166
6305,4625
6305,2322
6305,3994
6306,5733
6312,4927
6312,5687
6314,5496
6314,5744
6314,5710
6315,3082
6315,3107
632,608
6322,6388
6322,676
6328,1907
6328,5678
6338,5758
6338,3182
6338,4512
6338,6225
634,637
634,530
6342,3078
6342,2275
6346,1976
6348,3638
6348,4837
6348,2882
6349,5296
6354,5509
6354,2125
6357,5940
6357,2092
6359,4687
6359,4894
6359,5888
6359,5986
6359,5891
6359,4883
6360,5209
6368,5209
6369,3796
637,634
6372,1204
6372,563
6377,3245
638,621
638,447
6387,2125
6389,2092
6391,4420
6391,3293
6393,614
6394,5834
6394,4935
6397,4663
6399,2934
6399,4154
6400,3178
6403,5919
6403,5928
6410,5326
6410,5733
6415,6026
6418,4204
6418,3482
6419,5733
6421,5450
6423,3646
6426,5665
6426,3182
6427,154
6427,5477
6427,3182
6427,3495
6429,4937
6429,2634
6434,2984
6436,5395
6442,4997
6444,5296
6445,5733
6446,6241
6451,3054
6451,1647
6452,4083
6452,4487
6455,3484
6456,2540
6458,3667
6458,1398
6458,4450
6458,3597
6459,5617
6460,5733
6467,3510
6471,4937
6471,5928
6473,3553
6474,5241
6474,5436
6476,3153
6476,4876
6476,5343
6477,2857
6478,989
6480,5979
6481,989
6483,3340
6485,5514
6486,5888
6491,2092
6496,5395
6497,4686
6497,3506
6498,5326
6498,5517
6499,4688
6499,4396
6505,4552
6511,5930
6511,3569
6513,3962
6513,3178
6514,5891
6515,5812
6515,4937
6516,5496
6522,4948
6522,5918
6523,5942
6523,4396
6530,6006
6531,4499
6533,3491
6534,6379
6540,5039
6541,3182
6544,5845
6547,4918
6547,5178
6549,2092
6551,4687
6555,4054
6555,5526
656,293
6563,3063
6566,4927
6566,6248
6566,3182
6569,4903
6570,4075
6571,5477
6571,5165
6572,1610
6572,3485
6573,4329
6575,1664
6575,3178
6575,2143
6576,5841
6580,4954
6581,901
6582,4387
6583,1594
6585,5395
6588,4392
6590,4470
6591,2822
6591,4329
660,330
660,555
660,523
6601,4316
6602,3182
6602,1866
6602,3661
6603,4067
6603,5691
6603,5478
664,475
669,495
681,608
690,608
700,530
702,710
728,419
729,281
730,627
735,139
741,129
748,748
750,430
759,429
773,651
778,608
791,42
794,607
796,700
802,330
808,621
841,585
841,814
85,3
865,465
872,67
881,812
885,483
887,1018
893,893
899,512
899,394
899,506
899,728
9,67
911,690
911,608
912,712
918,803
924,95
924,638
925,293
928,606
931,931
931,637
932,951
954,954
961,1012
962,961
964,195
969,533
969,461
969,656
971,621
975,42
976,226
985,621
