Cited by,Source,Target
225,26,175
225,26,139
225,139,175
250,119,133
419,195,419
484,119,156
484,42,156
484,156,323
484,42,119
484,119,323
484,42,323
548,395,548
567,270,567
604,498,544
614,154,641
634,530,637
638,447,621
660,330,555
660,330,523
660,523,555
841,585,814
899,394,512
899,506,512
899,512,728
899,394,506
899,394,728
899,506,728
911,608,690
924,95,638
931,637,931
969,461,533
969,533,656
969,461,656
1074,832,984
1089,585,1089
1126,308,621
1126,577,621
1126,621,808
1126,308,577
1126,308,808
1126,577,808
1151,1009,1102
1151,523,1102
1151,523,1009
1215,724,1102
1219,913,1086
1221,641,959
1229,1018,1073
1284,865,1284
1288,765,1000
1317,585,788
1332,879,1283
1394,744,1201
1429,896,938
1504,879,1283
1504,879,1332
1504,1283,1332
1506,293,397
1591,770,1096
1631,1179,1472
1639,1115,1179
1660,767,1508
1681,1202,1594
1707,1466,1574
1708,1328,1597
1722,1480,1520
1785,993,1180
1827,631,1439
1853,814,1672
1853,814,1853
1853,1672,1853
1860,835,1401
1860,1262,1401
1860,835,1262
1863,1115,1179
1877,993,1180
1895,154,400
1895,154,530
1895,95,154
1895,400,530
1895,95,400
1895,95,530
1922,1802,1844
1933,361,1609
1963,1771,1963
1963,1963,2051
1963,1771,2051
1967,1733,1928
1967,1896,1928
1967,1733,1896
2087,1609,1715
2132,1563,1687
2133,1520,2133
2165,879,2082
2183,1896,2092
2203,1672,2058
2203,1131,2058
2203,1131,1672
2219,889,2026
2219,889,1777
2219,1777,2026
2220,1336,2001
2236,1977,2344
2292,1520,2092
2292,1520,2215
2292,2092,2215
2312,835,2207
2350,1579,2055
2355,1985,2109
2360,1610,2164
2384,2030,2320
2388,1992,2092
2388,1830,1992
2388,1830,2092
2394,1461,2207
2405,1520,2405
2407,2001,2135
2428,2092,2215
2461,2092,2141
2496,1967,2092
2510,1332,2141
2512,1609,1967
2531,2023,2146
2531,2023,2269
2531,2146,2269
2538,2092,2407
2564,1907,2227
2585,2214,2512
2601,2499,2601
2604,1262,1750
2604,835,1750
2604,835,1262
2651,2068,2164
2665,2092,2183
2757,2078,2757
2776,2178,2674
2776,2177,2674
2776,2177,2178
2783,1594,2287
2804,2023,2240
2804,2023,2146
2804,2146,2240
2809,1845,2711
2819,2529,2591
2836,2030,2320
2838,2576,2735
2838,656,2735
2838,656,2576
2870,1830,2092
2880,2202,2428
2882,845,2882
2896,2199,2896
2906,2519,2587
2912,2570,2643
2933,1672,2564
2934,5,2223
2945,2290,2577
2949,1128,2646
2961,2943,2961
2968,887,1447
2985,2030,2320
3015,1961,2290
3015,1961,2577
3015,2290,2577
3024,767,2652
3025,1490,1745
3035,2647,3035
3035,1584,2647
3035,656,2647
3035,1584,3035
3035,656,3035
3035,656,1584
3042,1750,2797
3044,2550,2835
3050,1997,2937
3069,1961,2092
3069,2092,2942
3069,1896,2092
3069,2092,2183
3069,1961,2942
3069,1896,1961
3069,1961,2183
3069,1896,2942
3069,2183,2942
3069,1896,2183
3072,2092,2952
3107,3082,3107
3136,2077,2882
3147,2882,2882
3148,1967,2092
3148,2092,2759
3148,1967,2759
3151,2569,2827
3157,2320,2384
3167,2613,2740
3182,1577,2550
3191,2290,2577
3205,2530,3055
3205,1852,3055
3205,2246,3055
3205,1852,2530
3205,2246,2530
3205,1852,2246
3208,2377,2672
3211,2133,2605
3211,2605,2672
3211,2133,2672
3218,616,656
3236,2030,3134
3237,1668,3042
3241,1961,2141
3241,2141,2577
3241,2141,2818
3241,1961,2577
3241,1961,2818
3241,2577,2818
3250,2192,2319
3256,1461,2237
3260,2040,2578
3264,2567,2830
3265,984,2353
3286,3043,3044
3310,2377,2975
3314,656,3314
3327,1945,2758
3351,1532,2240
3351,2240,2903
3351,1532,2903
3387,3075,3158
3387,3158,3248
3387,3075,3248
3393,2350,2768
3395,2768,2862
3399,2042,2652
3405,2648,3268
3440,2092,3307
3446,2947,3126
3450,3268,3327
3468,3141,3369
3477,261,2916
3478,2092,2428
3478,2092,3478
3478,2092,3181
3478,2428,3478
3478,2428,3181
3478,3181,3478
3506,2797,3042
3506,2352,3042
3506,3042,3363
3506,3042,3048
3506,2352,2797
3506,2797,3363
3506,2797,3048
3506,2352,3363
3506,2352,3048
3506,3048,3363
3507,2836,2985
3516,2548,3301
3517,1284,3258
3521,1750,3042
3542,2540,3307
3567,3078,3279
3567,2672,3279
3567,2672,3078
3572,1577,2980
3574,3030,3128
3592,2092,3340
3621,2882,3147
3626,2767,2826
3638,2882,2941
3641,1272,2591
3642,3521,3530
3642,1750,3521
3642,1750,3530
3652,2989,3376
3652,2942,2989
3652,2942,3376
3658,2947,3611
3662,3025,3435
3662,3025,3532
3662,3435,3532
3669,2882,3147
3673,2244,2970
3676,3321,3623
3682,2001,3274
3682,3274,3590
3682,2001,3590
3685,2530,2882
3685,2530,3033
3685,2530,3078
3685,2882,3033
3685,2882,3078
3685,3033,3078
3698,3182,3510
3705,2947,3446
3707,3085,3707
3710,3046,3337
3713,3082,3306
3713,3306,3713
3713,3082,3713
3719,3569,3569
3728,2721,3078
3728,2443,3078
3728,2443,2721
3738,3335,3340
3742,2971,3454
3742,2971,3446
3742,3446,3454
3752,2092,3475
3754,2199,2632
3774,1750,2152
3775,3183,3544
3775,3175,3183
3775,3175,3544
3778,2718,3276
3797,2591,3417
3800,3402,3502
3809,465,1018
3843,2759,3376
3853,2882,3147
3868,3112,3363
3874,2709,3182
3874,2709,3541
3874,3182,3541
3888,3323,3888
3894,3510,3693
3902,3330,3788
3913,2042,2352
3933,3681,3762
3947,1398,3532
3954,3692,3880
3956,1380,3185
3957,1961,2092
3967,2776,3593
3972,3107,3371
3981,1622,3786
3986,3319,3454
3991,2636,2943
3991,2636,3818
3991,2943,3818
4006,3881,3888
4009,2983,3212
4015,3586,3697
4026,1577,3060
4027,1961,2092
4027,1773,1961
4027,1961,3597
4027,1773,2092
4027,2092,3597
4027,1773,3597
4040,1520,3126
4040,3126,3417
4040,1520,3417
4047,767,2670
4049,2772,2882
4064,3212,3633
4065,1750,3530
4095,2774,2998
4105,3680,3715
4105,3598,3680
4105,3598,3715
4116,2755,3107
4122,2540,2942
4132,1668,3312
4136,3790,3872
4145,3481,3586
4147,3541,3874
4150,3372,3664
4151,1745,3630
4154,2092,3813
4158,3715,3968
4159,2947,3044
4159,3044,3307
4159,2947,3307
4167,2412,3782
4170,3046,3274
4177,3520,3880
4183,3667,3953
4184,3673,3745
4186,3307,3709
4194,3212,3913
4196,2780,4196
4213,2164,4027
4239,3673,3920
4242,1964,3673
4242,1964,4095
4242,3673,4095
4246,1961,2577
4246,1961,2033
4246,1961,2092
4246,2033,2577
4246,2092,2577
4246,2033,2092
4250,3126,3953
4250,2947,3953
4250,3935,3953
4250,3847,3953
4250,2947,3126
4250,3126,3935
4250,3126,3847
4250,2947,3935
4250,2947,3847
4250,3847,3935
4251,1531,3233
4254,3750,4156
4271,3997,4020
4274,1911,3523
4285,2206,3337
4293,1533,3997
4307,3451,4105
4311,2882,4074
4315,3841,3841
4329,1452,6225
4330,2540,3078
4331,3313,4132
4332,2634,3371
4334,3048,3313
4340,1773,4033
4343,1963,3374
4350,3313,3583
4350,3313,3363
4350,3078,3313
4350,3363,3583
4350,3078,3583
4350,3078,3363
4351,2672,3717
4352,1892,2082
4365,2882,3947
4365,2055,2882
4365,2055,3947
4368,964,2721
4383,3078,3256
4396,3644,4074
4399,2947,3954
4399,3954,4159
4399,2947,4159
4401,2178,3902
4403,2980,4119
4409,2647,2914
4409,2647,3048
4409,2647,3790
4409,2647,3958
4409,2914,3048
4409,2914,3790
4409,2914,3958
4409,3048,3790
4409,3048,3958
4409,3790,3958
4411,1853,2207
4411,2207,2294
4411,2207,3372
4411,1853,2294
4411,1853,3372
4411,2294,3372
4418,3286,3633
4418,3286,3997
4418,3286,4125
4418,2352,3286
4418,3633,3997
4418,3633,4125
4418,2352,3633
4418,3997,4125
4418,2352,3997
4418,2352,4125
4419,2474,3932
4426,1115,4065
4426,1115,1750
4426,1750,4065
4433,2578,4009
4433,2578,3935
4433,3935,4009
4444,3321,3623
4446,2755,4123
4455,3769,4455
4457,3188,3836
4459,3931,4137
4460,2904,4045
4467,3313,4136
4469,3644,4074
4474,1886,3363
4479,3293,4160
4485,4180,4181
4487,3371,3605
4489,2912,4130
4490,2042,4074
4490,2042,3644
4490,3644,4074
4492,1808,4323
4497,3997,4467
4501,3916,4095
4506,4395,4463
4512,3949,4329
4512,2564,3949
4512,3947,3949
4512,2564,4329
4512,3947,4329
4512,2564,3947
4516,3164,4293
4534,2882,3662
4545,3484,4069
4564,2092,4365
4581,2882,3147
4581,2882,4365
4581,3147,4365
4588,1866,3182
4593,4383,4387
4606,1672,3902
4606,3025,3902
4606,3662,3902
4606,1672,3025
4606,1672,3662
4606,3025,3662
4611,2808,4455
4614,3599,4365
4621,2882,3033
4627,3644,4396
4627,4074,4396
4627,3644,4074
4633,3693,3882
4633,3400,3882
4633,3882,4216
4633,3323,3882
4633,3400,3693
4633,3693,4216
4633,3323,3693
4633,3400,4216
4633,3323,3400
4633,3323,4216
4639,1622,3553
4639,1497,3553
4639,2090,3553
4639,1987,3553
4639,3553,3786
4639,1497,1622
4639,1622,2090
4639,1622,1987
4639,1622,3786
4639,1497,2090
4639,1497,1987
4639,1497,3786
4639,1987,2090
4639,2090,3786
4639,1987,3786
4645,3323,3882
4646,2971,3451
4647,4159,4399
4652,2672,3584
4658,1668,3312
4666,2634,3401
4670,3782,4372
4671,1976,2540
4671,1976,2082
4671,2082,2540
4677,2882,3309
4681,835,1242
4687,2511,3888
4689,3586,3697
4690,3168,3917
4691,2896,3923
4709,454,772
4719,3997,4467
4729,3935,4125
4729,2595,4125
4729,3706,4125
4729,2774,4125
4729,4125,4292
4729,2595,3935
4729,3706,3935
4729,2774,3935
4729,3935,4292
4729,2595,3706
4729,2595,2774
4729,2595,4292
4729,2774,3706
4729,3706,4292
4729,2774,4292
4730,3868,4293
4758,3312,4132
4760,4027,4250
4769,3048,3363
4769,3048,3313
4769,3313,3363
4781,2317,2743
4784,2882,3835
4784,2882,3854
4784,3835,3854
4786,2466,3426
4786,2466,4474
4786,2466,3266
4786,3426,4474
4786,3266,3426
4786,3266,4474
4790,2975,3630
4790,1745,2975
4790,1745,3630
4793,3667,3749
4793,2125,3667
4793,2125,3749
4794,2794,3210
4794,2794,3715
4794,3210,3715
4807,4163,4398
4808,3667,3749
4811,2531,4141
4811,3906,4141
4811,2531,3906
4814,1783,3378
4814,1783,4383
4814,1668,1783
4814,3378,4383
4814,1668,3378
4814,1668,4383
4818,3703,4399
4818,3703,3847
4818,3703,3875
4818,3847,4399
4818,3875,4399
4818,3847,3875
4821,4245,4417
4821,3962,4417
4821,4417,4487
4821,3962,4245
4821,4245,4487
4821,3962,4487
4829,2377,2971
4832,1668,3312
4837,2882,3638
4839,3630,4255
4846,3667,3749
4867,3257,3907
4870,3268,4754
4882,1253,2405
4884,2882,4837
4884,3309,4837
4884,2882,3309
4893,3340,3738
4895,3215,3218
4897,1652,4062
4909,4166,4417
4914,3128,4261
4916,3969,4589
4916,3182,3969
4916,3969,4660
4916,3182,4589
4916,4589,4660
4916,3182,4660
4919,3560,3580
4919,841,3560
4919,841,3580
4925,4080,4584
4926,1520,3048
4961,1745,4456
4961,2055,4456
4961,4365,4456
4961,1745,2055
4961,1745,4365
4961,2055,4365
4968,1745,4606
4968,3662,4606
4968,1745,3662
4969,3025,4969
4975,2730,4417
4985,4125,4453
4992,2294,4552
4995,4257,4836
5000,3182,3495
5001,3043,4392
5011,3897,4376
5015,2947,4539
5015,2947,3935
5015,3935,4539
5017,3667,4808
5017,3667,3749
5017,3749,4808
5018,3357,3864
5019,4516,4544
5019,4470,4544
5019,4470,4516
5023,2914,4060
5023,2914,3363
5023,3363,4060
5030,3048,3506
5030,3048,3313
5030,3048,4686
5030,3313,3506
5030,3506,4686
5030,3313,4686
5031,3048,3313
5059,1636,2852
5059,2852,3112
5059,1636,3112
5060,1679,3584
5072,2882,3902
5073,1802,3893
5078,2092,3923
5078,3072,3923
5078,3923,4590
5078,2092,3072
5078,2092,4590
5078,3072,4590
5081,3335,4727
5082,3597,4609
5086,4114,4487
5086,4114,4516
5086,3902,4114
5086,4487,4516
5086,3902,4487
5086,3902,4516
5087,2857,2862
5101,2943,4325
5103,2808,4455
5114,3888,4216
5114,3881,4216
5114,3400,4216
5114,3881,3888
5114,3400,3888
5114,3400,3881
5129,3817,3882
5129,3817,3882
5129,3882,3882
5136,3575,4828
5139,1976,3907
5142,4340,4545
5148,3795,4123
5148,4123,4557
5148,3795,4557
5154,3916,4617
5157,1967,4185
5161,3266,4108
5163,3700,4313
5166,1102,3323
5177,2140,3204
5195,4132,4133
5205,1542,1666
5209,3496,3633
5209,2092,3633
5209,3633,3650
5209,1034,3633
5209,2092,3496
5209,3496,3650
5209,1034,3496
5209,2092,3650
5209,1034,2092
5209,1034,3650
5216,2980,4119
5222,3758,4907
5228,2187,2987
5228,2987,4287
5228,2187,4287
5233,2121,3372
5233,2121,2294
5233,2294,3372
5238,1866,3182
5238,1866,3495
5238,1866,4830
5238,3182,3495
5238,3182,4830
5238,3495,4830
5248,3297,5178
5248,2857,3297
5248,2857,5178
5268,3506,3536
5273,1556,2675
5273,2152,2675
5273,1556,2152
5274,4257,4468
5276,4089,4741
5279,3856,5029
5280,2725,3219
5285,1520,4926
5288,2054,3126
5288,2054,4591
5288,2054,2058
5288,3126,4591
5288,2058,3126
5288,2058,4591
5294,2059,2244
5298,2882,3309
5299,2975,3025
5300,4617,5153
5300,3856,4617
5300,3856,5153
5301,4439,5044
5303,4108,4715
5303,4108,5163
5303,4715,5163
5304,2092,3000
5304,2538,3000
5304,2685,3000
5304,3000,3843
5304,3000,3181
5304,2092,2538
5304,2092,2685
5304,2092,3843
5304,2092,3181
5304,2538,2685
5304,2538,3843
5304,2538,3181
5304,2685,3843
5304,2685,3181
5304,3181,3843
5305,1745,5078
5305,3266,5078
5305,4154,5078
5305,1745,3266
5305,1745,4154
5305,3266,4154
5324,3219,4321
5324,3182,3219
5324,3182,4321
5332,3667,4855
5332,4808,4855
5332,3667,4808
5339,4289,4995
5342,4996,5076
5345,4089,4717
5347,959,4467
5348,3732,3874
5348,3874,4293
5348,3874,4516
5348,3182,3874
5348,3732,4293
5348,3732,4516
5348,3182,3732
5348,4293,4516
5348,3182,4293
5348,3182,4516
5360,1672,4788
5385,2947,3667
5385,2947,4808
5385,2125,2947
5385,3667,4808
5385,2125,3667
5385,2125,4808
5388,1967,3148
5388,2759,3148
5388,1967,2759
5389,4066,4130
5389,4066,4489
5389,4130,4489
5404,3256,5072
5425,5071,5204
5429,3988,4125
5431,4074,4627
5431,4490,4627
5431,4627,5007
5431,4074,4490
5431,4074,5007
5431,4490,5007
5435,2636,2943
5452,3340,5452
5452,3335,5452
5452,3440,5452
5452,3335,3340
5452,3340,3440
5452,3335,3440
5463,3371,4321
5467,4874,4954
5467,4866,4874
5467,4866,4954
5479,1963,3182
5479,3182,4343
5479,1963,4343
5489,2882,3749
5490,3093,4798
5490,2231,4798
5490,2231,3093
5492,4348,4577
5499,4067,4511
5507,2857,4114
5507,2540,4114
5507,2540,2857
5512,3321,3676
5513,2091,4450
5516,2882,4108
5517,3902,4622
5519,2092,5001
5541,4466,5042
5548,4293,4409
5550,1895,5019
5551,1102,4204
5551,4204,5166
5551,1102,5166
5564,4577,5008
5564,4660,5008
5564,3969,5008
5564,4577,4660
5564,3969,4577
5564,3969,4660
5565,4656,4689
5565,3569,4689
5565,3569,4656
5568,3923,4466
5578,4125,4740
5583,2092,4261
5597,4687,4785
5598,3888,4687
5605,4725,4863
5605,3875,4725
5605,3875,4863
5621,3372,4992
5627,4038,4125
5627,4125,4292
5627,4038,4292
5631,3931,3988
5634,4201,5282
5643,2635,4888
5647,4329,4687
5655,3078,5166
5655,3856,5166
5655,5166,5301
5655,3078,3856
5655,3078,5301
5655,3856,5301
5661,669,5235
5664,3213,4329
5665,2857,5374
5669,1155,1890
5671,1398,2733
5675,3597,4591
5683,4556,5142
5685,3738,4727
5685,3738,5657
5685,3182,3738
5685,4727,5657
5685,3182,4727
5685,3182,5657
5686,506,4069
5687,2947,4927
5696,3902,4883
5703,4617,5318
5703,5318,5703
5703,4617,5703
5712,2759,3148
5740,3182,5716
5757,3654,4511
5761,3888,4687
5767,4257,5339
5767,4257,4567
5767,4567,5339
5770,4561,4591
5770,4258,4561
5770,4258,4591
5771,4617,5318
5778,3078,3506
5778,3506,5485
5778,3078,5485
5783,4133,4293
5786,3856,3902
5786,3599,3856
5786,3599,3902
5804,3182,4083
5813,4830,5326
5813,3495,5326
5813,3495,4830
5819,3323,4202
5819,3323,4937
5819,3323,4808
5819,4202,4937
5819,4202,4808
5819,4808,4937
5821,4937,5610
5833,4939,5242
5833,3888,4939
5833,3888,5242
5836,3489,5102
5836,3489,3736
5836,3736,5102
5849,1949,4193
5849,1949,3583
5849,3583,4193
5853,3042,3506
5869,3182,4687
5875,2857,5374
5875,4114,5374
5875,2857,4114
5876,2882,4968
5877,4617,5153
5879,5007,5560
5882,4420,4737
5882,3293,4737
5882,3293,4420
5900,4511,5498
5901,2780,3575
5917,3182,4425
5923,4693,4917
5926,4937,5114
5930,3569,5433
5940,3510,4125
5944,5395,5516
5944,5395,5517
5944,5516,5517
5946,2830,3531
5952,3744,4383
5952,4355,4383
5952,3744,4355
5957,2292,3969
5957,2292,4660
5957,2292,5007
5957,3969,4660
5957,3969,5007
5957,4660,5007
5962,2294,4993
5964,3297,5248
5964,3297,5178
5964,5178,5248
5967,3599,4232
5967,3599,3854
5967,3599,5517
5967,3854,4232
5967,4232,5517
5967,3854,5517
5969,4561,4561
5972,2180,2947
5976,4396,5305
5976,4627,5305
5976,4396,4627
5977,3745,3969
5987,4067,5498
5988,2920,2943
5988,2920,4074
5988,2943,4074
5997,4362,5039
6002,4445,4955
6012,2657,4042
6012,2657,4234
6012,4042,4234
6014,3053,4693
6015,3323,4077
6020,3489,3736
6054,4937,6207
6062,4515,4525
6062,3355,4525
6062,3355,4515
6070,4425,4687
6088,506,2416
6100,2636,4455
6116,2511,4937
6116,2511,4785
6116,4785,4937
6117,4329,5891
6123,3093,3417
6137,4417,5831
6138,5167,5342
6139,4927,5360
6139,4927,5477
6139,2029,4927
6139,5360,5477
6139,2029,5360
6139,2029,5477
6140,2092,5708
6145,3323,5333
6145,3323,4687
6145,3323,4937
6145,4687,5333
6145,4937,5333
6145,4687,4937
6148,3335,5685
6148,4727,5685
6148,5657,5685
6148,3335,4727
6148,3335,5657
6148,4727,5657
6154,5610,5928
6166,3030,4987
6172,3506,4686
6177,2540,2857
6181,4582,5989
6182,4036,5492
6182,4036,5744
6182,4036,5008
6182,5492,5744
6182,5008,5492
6182,5008,5744
6184,3182,5928
6184,1866,5928
6184,1866,3182
6185,3294,4567
6189,2350,3182
6192,4040,4532
6195,5535,5692
6195,3178,5692
6195,3178,5535
6199,5477,5762
6201,2983,5656
6207,5326,5918
6209,3738,4009
6225,5492,5744
6245,3882,4937
6246,3182,5943
6256,3154,3654
6256,3654,4180
6256,3154,4180
6268,3319,6207
6268,3319,6159
6268,3319,3882
6268,6159,6207
6268,3882,6207
6268,3882,6159
6282,4883,5696
6293,4937,5592
6293,5592,5891
6293,4937,5891
6300,1520,5657
6302,3182,4843
6302,4843,5628
6302,3182,5628
6303,1102,5166
6305,2322,4625
6305,3994,4625
6305,2322,3994
6312,4927,5687
6314,5496,5744
6314,5496,5710
6314,5710,5744
6315,3082,3107
6322,676,6388
6328,1907,5678
6338,3182,5758
6338,4512,5758
6338,5758,6225
6338,3182,4512
6338,3182,6225
6338,4512,6225
6342,2275,3078
6348,3638,4837
6348,2882,3638
6348,2882,4837
6354,2125,5509
6357,2092,5940
6359,4687,4894
6359,4687,5888
6359,4687,5986
6359,4687,5891
6359,4687,4883
6359,4894,5888
6359,4894,5986
6359,4894,5891
6359,4883,4894
6359,5888,5986
6359,5888,5891
6359,4883,5888
6359,5891,5986
6359,4883,5986
6359,4883,5891
6372,563,1204
6391,3293,4420
6394,4935,5834
6399,2934,4154
6403,5919,5928
6410,5326,5733
6418,3482,4204
6426,3182,5665
6427,154,5477
6427,154,3182
6427,154,3495
6427,3182,5477
6427,3495,5477
6427,3182,3495
6429,2634,4937
6451,1647,3054
6452,4083,4487
6458,1398,3667
6458,3667,4450
6458,3597,3667
6458,1398,4450
6458,1398,3597
6458,3597,4450
6471,4937,5928
6474,5241,5436
6476,3153,4876
6476,3153,5343
6476,4876,5343
6497,3506,4686
6498,5326,5517
6499,4396,4688
6511,3569,5930
6513,3178,3962
6515,4937,5812
6522,4948,5918
6523,4396,5942
6547,4918,5178
6555,4054,5526
6566,4927,6248
6566,3182,4927
6566,3182,6248
6571,5165,5477
6572,1610,3485
6575,1664,3178
6575,1664,2143
6575,2143,3178
6591,2822,4329
6602,1866,3182
6602,3182,3661
6602,1866,3661
6603,4067,5691
6603,4067,5478
6603,5478,5691
