id,PageRankRank
330,1
178,2
1472,3
3001,4
2816,5
1020,6
1188,7
191,8
41,9
3253,10
2328,11
1282,12
1853,13
121,14
2852,15
3161,16
3758,17
632,18
3555,19
2784,20
2587,21
54,22
3862,23
4483,24
1410,25
937,26
2458,27
2416,28
3292,29
3840,30
709,31
1885,32
3906,33
1904,34
2319,35
2686,36
3294,37
1901,38
549,39
2044,40
2732,41
2747,42
2187,43
618,44
1702,45
6335,46
6464,47
6348,48
458,49
4803,50
5014,51
3011,52
424,53
4400,54
2650,55
678,56
1573,57
2093,58
200,59
1464,60
2391,61
6446,62
4509,63
1814,64
1952,65
2139,66
6452,67
2186,68
47,69
350,70
2572,71
2794,72
1766,73
4185,74
530,75
2238,76
562,77
941,78
1670,79
6449,80
3605,81
2125,82
998,83
1966,84
2978,85
1183,86
99,87
1523,88
558,89
2237,90
5571,91
248,92
1621,93
1954,94
1925,95
3773,96
3679,97
7222,98
3387,99
2019,100
5417,101
865,102
3453,103
2966,104
3304,105
2459,106
2108,107
1761,108
3964,109
5523,110
1431,111
7154,112
2056,113
1370,114
1603,115
326,116
3963,117
21,118
2329,119
1346,120
3606,121
583,122
3959,123
1323,124
3849,125
3630,126
578,127
2205,128
3559,129
1019,130
3309,131
2419,132
2468,133
26,134
2385,135
3543,136
46,137
3422,138
2378,139
3658,140
893,141
3378,142
473,143
2150,144
7509,145
1989,146
1361,147
4355,148
4596,149
4633,150
3514,151
539,152
5303,153
2384,154
4356,155
844,156
2045,157
3986,158
1820,159
1285,160
2850,161
4876,162
388,163
2133,164
1912,165
1357,166
3282,167
4,168
2940,169
4638,170
1786,171
2047,172
1474,173
293,174
754,175
4972,176
40,177
6487,178
748,179
1606,180
1935,181
2826,182
2277,183
3221,184
4917,185
7192,186
3110,187
1046,188
2173,189
2521,190
1259,191
4516,192
4679,193
3584,194
4280,195
3108,196
2220,197
3341,198
1601,199
7161,200
3380,201
6907,202
4025,203
2866,204
759,205
3174,206
325,207
4783,208
976,209
5148,210
2591,211
6286,212
4609,213
1253,214
3602,215
3735,216
2539,217
2398,218
5356,219
413,220
1265,221
1612,222
1201,223
575,224
4297,225
3842,226
710,227
3620,228
1591,229
2630,230
2554,231
3472,232
5231,233
309,234
4286,235
1167,236
2460,237
2581,238
2097,239
2057,240
459,241
385,242
4134,243
3019,244
978,245
2847,246
7133,247
6548,248
2660,249
5163,250
969,251
2592,252
5489,253
6300,254
1722,255
4283,256
4032,257
3627,258
1785,259
7413,260
547,261
1200,262
3805,263
1965,264
4274,265
33,266
4452,267
1898,268
4262,269
4814,270
2199,271
3072,272
3506,273
1254,274
4037,275
7451,276
2871,277
3062,278
1098,279
4295,280
3720,281
3446,282
3569,283
2091,284
2586,285
5450,286
3546,287
2636,288
5077,289
2155,290
5657,291
3841,292
329,293
3180,294
5451,295
6624,296
1940,297
1568,298
3364,299
2266,300
5085,301
4194,302
4237,303
2321,304
1451,305
3516,306
3836,307
888,308
6522,309
8384,310
4023,311
6295,312
1091,313
2649,314
739,315
7298,316
1697,317
7501,318
2995,319
4275,320
1880,321
4145,322
7790,323
2037,324
4241,325
4389,326
2781,327
5070,328
4038,329
4690,330
3728,331
3068,332
2410,333
2723,334
811,335
5142,336
2504,337
1821,338
7165,339
1834,340
1302,341
3032,342
5308,343
205,344
2485,345
4524,346
2629,347
5059,348
801,349
4369,350
4506,351
3037,352
5587,353
1530,354
1160,355
1602,356
6406,357
5196,358
6644,359
734,360
485,361
6486,362
347,363
1559,364
3866,365
3452,366
5282,367
3932,368
1398,369
2683,370
6545,371
2744,372
3552,373
5305,374
6347,375
7190,376
3125,377
3967,378
4132,379
4684,380
6637,381
2449,382
2143,383
4022,384
3213,385
2050,386
6661,387
4943,388
3408,389
620,390
7235,391
2231,392
636,393
3388,394
3844,395
3050,396
2432,397
2258,398
2977,399
3567,400
6457,401
124,402
4455,403
3929,404
1074,405
3124,406
3118,407
4933,408
769,409
3845,410
4379,411
7269,412
3828,413
3188,414
1616,415
2382,416
3724,417
4913,418
2992,419
230,420
5273,421
4279,422
172,423
4270,424
6349,425
6621,426
5623,427
8086,428
1030,429
4070,430
5197,431
4851,432
5602,433
2175,434
521,435
2315,436
6798,437
1707,438
1922,439
4227,440
2215,441
2383,442
2193,443
8333,444
1047,445
3203,446
2484,447
2263,448
4113,449
364,450
343,451
6333,452
4889,453
1174,454
2797,455
4879,456
4729,457
2142,458
3882,459
4344,460
2701,461
8016,462
1278,463
1066,464
6268,465
5174,466
4892,467
4285,468
1185,469
3777,470
732,471
7405,472
2699,473
2603,474
2206,475
2338,476
2461,477
3722,478
6415,479
2577,480
1252,481
4903,482
1173,483
1666,484
8539,485
1934,486
4708,487
5155,488
4112,489
5030,490
7461,491
3436,492
2262,493
764,494
3426,495
4953,496
2951,497
7576,498
7578,499
3982,500
1235,501
8169,502
7459,503
6559,504
8972,505
2032,506
2429,507
7877,508
3821,509
3779,510
2676,511
8445,512
386,513
3601,514
391,515
7337,516
2647,517
8451,518
3394,519
1449,520
2267,521
3668,522
5539,523
4767,524
4608,525
6471,526
4247,527
2830,528
5004,529
2557,530
7447,531
3229,532
7212,533
4439,534
2604,535
7160,536
6868,537
2608,538
2889,539
3377,540
8110,541
1491,542
5328,543
1505,544
8318,545
4269,546
736,547
7158,548
8713,549
3670,550
182,551
6374,552
3539,553
3809,554
3673,555
2559,556
489,557
4828,558
6605,559
3249,560
2293,561
5643,562
4931,563
8864,564
8865,565
8867,566
291,567
1872,568
1796,569
6631,570
1037,571
6407,572
4401,573
4163,574
5250,575
418,576
4206,577
2628,578
3056,579
6413,580
5638,581
4110,582
4217,583
6612,584
3580,585
2983,586
1542,587
7307,588
4128,589
1736,590
3437,591
2223,592
6278,593
6992,594
7879,595
2026,596
6360,597
5123,598
471,599
5467,600
8124,601
4671,602
8276,603
7526,604
5161,605
2776,606
5210,607
2081,608
1926,609
4051,610
2336,611
210,612
8201,613
4663,614
3409,615
4782,616
8701,617
1026,618
7249,619
6653,620
6717,621
5348,622
1590,623
880,624
4072,625
3746,626
4805,627
2132,628
4174,629
7755,630
2194,631
2190,632
373,633
5535,634
6400,635
1376,636
6320,637
3694,638
5118,639
7145,640
8011,641
2789,642
7335,643
8210,644
2214,645
3562,646
3961,647
3910,648
3908,649
2690,650
3400,651
8096,652
757,653
1059,654
5265,655
5266,656
5267,657
1404,658
827,659
1196,660
6783,661
3544,662
7903,663
4993,664
5026,665
2998,666
7726,667
3152,668
1582,669
3613,670
2673,671
2428,672
6780,673
4341,674
5656,675
5404,676
5589,677
6804,678
1778,679
4709,680
4201,681
4085,682
1792,683
3363,684
6737,685
7297,686
1522,687
8474,688
3322,689
3109,690
2726,691
3631,692
3500,693
2272,694
8037,695
6531,696
5668,697
4515,698
6339,699
3537,700
19,701
5318,702
5185,703
7344,704
7277,705
7152,706
5236,707
8612,708
3451,709
3725,710
7432,711
1004,712
403,713
4300,714
6476,715
3643,716
4383,717
4272,718
2000,719
5496,720
4890,721
4891,722
2010,723
7967,724
2956,725
1031,726
5558,727
4435,728
7182,729
53,730
371,731
6707,732
5441,733
6306,734
184,735
4101,736
4031,737
6514,738
4533,739
2467,740
686,741
1456,742
1033,743
6756,744
3839,745
2169,746
5372,747
3325,748
5636,749
1661,750
2911,751
1632,752
3558,753
8173,754
8172,755
7100,756
7720,757
9278,758
3455,759
7318,760
3935,761
7824,762
3087,763
5201,764
7990,765
4137,766
144,767
3886,768
3761,769
8261,770
6578,771
6768,772
2965,773
5541,774
6751,775
1964,776
6323,777
67,778
4923,779
4682,780
2724,781
393,782
3055,783
6686,784
5200,785
2652,786
3288,787
4090,788
2260,789
125,790
6376,791
8289,792
1839,793
6373,794
6371,795
3864,796
4568,797
4024,798
2127,799
4406,800
6301,801
5341,802
4459,803
6789,804
2748,805
7610,806
8060,807
2927,808
4675,809
8310,810
2899,811
2540,812
2579,813
7251,814
5296,815
6310,816
8003,817
3510,818
8064,819
3775,820
3933,821
1482,822
6493,823
5013,824
5293,825
5672,826
5414,827
4513,828
5620,829
3885,830
8455,831
3034,832
4567,833
1141,834
4959,835
8889,836
3234,837
7386,838
3401,839
95,840
4519,841
2371,842
5506,843
3641,844
8929,845
6443,846
7633,847
7682,848
1946,849
6422,850
4398,851
7424,852
7178,853
6967,854
7895,855
3896,856
3897,857
7598,858
6840,859
6837,860
3907,861
1171,862
5276,863
4905,864
2821,865
4971,866
4754,867
2909,868
7917,869
8300,870
100,871
3608,872
202,873
3126,874
5127,875
4376,876
6553,877
475,878
4947,879
6409,880
3573,881
6504,882
2839,883
3911,884
7067,885
595,886
8099,887
4747,888
2678,889
4446,890
3614,891
8557,892
8555,893
8556,894
4219,895
5669,896
2318,897
7692,898
106,899
4067,900
6944,901
6938,902
6939,903
3940,904
4562,905
8841,906
6558,907
3430,908
6765,909
6764,910
2076,911
630,912
6597,913
7965,914
3823,915
3334,916
5686,917
4035,918
281,919
3330,920
8055,921
3916,922
3696,923
4261,924
6551,925
1917,926
3361,927
4147,928
3335,929
7142,930
6736,931
2589,932
4074,933
5165,934
5220,935
380,936
857,937
7053,938
7725,939
4220,940
3460,941
8356,942
1759,943
2145,944
2760,945
3136,946
377,947
1313,948
1101,949
1227,950
268,951
7050,952
7103,953
259,954
5176,955
1415,956
4505,957
2490,958
3263,959
2743,960
7795,961
52,962
4314,963
5050,964
213,965
1462,966
7072,967
7371,968
8041,969
2095,970
3284,971
3648,972
890,973
7319,974
4735,975
6620,976
641,977
3791,978
2084,979
3880,980
5274,981
5350,982
2508,983
534,984
5260,985
5143,986
5146,987
4033,988
7242,989
6480,990
4652,991
518,992
524,993
4698,994
5178,995
8515,996
6274,997
6523,998
3366,999
7978,1000
3776,1001
6953,1002
2622,1003
3145,1004
7909,1005
5291,1006
4667,1007
5498,1008
4284,1009
7284,1010
8569,1011
345,1012
7315,1013
7916,1014
7928,1015
4517,1016
7027,1017
5364,1018
4741,1019
3628,1020
5550,1021
6685,1022
3869,1023
7252,1024
7389,1025
2372,1026
557,1027
4534,1028
6643,1029
1016,1030
8636,1031
8635,1032
8285,1033
3554,1034
3069,1035
6478,1036
12,1037
359,1038
2425,1039
4232,1040
308,1041
4322,1042
1280,1043
334,1044
3827,1045
2843,1046
6343,1047
1556,1048
8018,1049
5468,1050
3345,1051
3344,1052
8976,1053
4357,1054
3375,1055
1501,1056
7575,1057
6586,1058
8571,1059
150,1060
6322,1061
4010,1062
6677,1063
6507,1064
4941,1065
1815,1066
5202,1067
5309,1068
7735,1069
6573,1070
3167,1071
698,1072
1403,1073
2813,1074
3736,1075
3895,1076
5096,1077
6583,1078
8048,1079
1547,1080
1347,1081
846,1082
7730,1083
7102,1084
8014,1085
6687,1086
4580,1087
7415,1088
216,1089
7438,1090
488,1091
2245,1092
75,1093
5298,1094
3538,1095
5132,1096
4556,1097
8389,1098
3787,1099
1152,1100
270,1101
271,1102
2520,1103
284,1104
3782,1105
2118,1106
758,1107
5594,1108
5596,1109
2758,1110
2644,1111
8424,1112
5688,1113
5288,1114
2631,1115
2585,1116
5534,1117
5149,1118
6391,1119
6418,1120
2736,1121
8643,1122
7186,1123
111,1124
2387,1125
3740,1126
3060,1127
7253,1128
5625,1129
7400,1130
6799,1131
4854,1132
8507,1133
2092,1134
4039,1135
932,1136
8606,1137
56,1138
5473,1139
929,1140
930,1141
7436,1142
7435,1143
1310,1144
5344,1145
1149,1146
7878,1147
2590,1148
6995,1149
7876,1150
7523,1151
7669,1152
7150,1153
1392,1154
7243,1155
7347,1156
3212,1157
265,1158
8778,1159
8780,1160
8781,1161
8779,1162
8777,1163
7524,1164
4339,1165
4089,1166
3763,1167
1531,1168
1028,1169
3976,1170
134,1171
5246,1172
5301,1173
2438,1174
1828,1175
4730,1176
6641,1177
6309,1178
8252,1179
7248,1180
7138,1181
1701,1182
3759,1183
4462,1184
1189,1185
3333,1186
3386,1187
6269,1188
3093,1189
2964,1190
2563,1191
8069,1192
8802,1193
8364,1194
4802,1195
4801,1196
3973,1197
5083,1198
246,1199
4856,1200
135,1201
3800,1202
5641,1203
30,1204
28,1205
7653,1206
6791,1207
8743,1208
3593,1209
4240,1210
8616,1211
7204,1212
2389,1213
5553,1214
8215,1215
4094,1216
1762,1217
2643,1218
3607,1219
1138,1220
4004,1221
3242,1222
8217,1223
8213,1224
3950,1225
8724,1226
4727,1227
7320,1228
3745,1229
3407,1230
3874,1231
8123,1232
1843,1233
7370,1234
2404,1235
7398,1236
3991,1237
7177,1238
7176,1239
7175,1240
476,1241
3619,1242
3853,1243
3825,1244
1679,1245
4229,1246
4368,1247
315,1248
5586,1249
7485,1250
7484,1251
8542,1252
5536,1253
7966,1254
6862,1255
8304,1256
4423,1257
4266,1258
5670,1259
2222,1260
667,1261
3171,1262
331,1263
7646,1264
7236,1265
7238,1266
3812,1267
5465,1268
3574,1269
4017,1270
7239,1271
913,1272
912,1273
5222,1274
4982,1275
4345,1276
4268,1277
8532,1278
5225,1279
6630,1280
4264,1281
8688,1282
8689,1283
6502,1284
8045,1285
3749,1286
5193,1287
1485,1288
4809,1289
8351,1290
4428,1291
8369,1292
6793,1293
2487,1294
1867,1295
7218,1296
2708,1297
9192,1298
4049,1299
4057,1300
4320,1301
5251,1302
6303,1303
1064,1304
7630,1305
7417,1306
4475,1307
642,1308
4975,1309
2841,1310
1050,1311
4673,1312
5422,1313
1056,1314
7331,1315
1674,1316
1673,1317
8307,1318
4388,1319
716,1320
3492,1321
7247,1322
2229,1323
7013,1324
2809,1325
2808,1326
8297,1327
5314,1328
5315,1329
5003,1330
1643,1331
3708,1332
2570,1333
1298,1334
1359,1335
1345,1336
2783,1337
3207,1338
2401,1339
8510,1340
1507,1341
8665,1342
8666,1343
4865,1344
3531,1345
7416,1346
7058,1347
7059,1348
6679,1349
6678,1350
6533,1351
1369,1352
7207,1353
8844,1354
8843,1355
6980,1356
9030,1357
3411,1358
6949,1359
8050,1360
8051,1361
5234,1362
4192,1363
1453,1364
7951,1365
419,1366
3719,1367
8089,1368
869,1369
5206,1370
5478,1371
721,1372
3200,1373
7869,1374
140,1375
3138,1376
190,1377
7227,1378
2553,1379
1930,1380
8128,1381
6439,1382
4554,1383
4553,1384
2040,1385
2343,1386
2310,1387
3550,1388
5463,1389
4503,1390
6279,1391
2967,1392
4977,1393
2366,1394
1648,1395
2465,1396
4325,1397
4595,1398
7706,1399
448,1400
8899,1401
8262,1402
4795,1403
8137,1404
8136,1405
4348,1406
5588,1407
8075,1408
8001,1409
4321,1410
5066,1411
8551,1412
2160,1413
2774,1414
3065,1415
8473,1416
5637,1417
8999,1418
9000,1419
7412,1420
2049,1421
6408,1422
2483,1423
7486,1424
2004,1425
4762,1426
2825,1427
1219,1428
4669,1429
466,1430
5218,1431
8181,1432
7902,1433
7901,1434
4211,1435
5125,1436
8527,1437
3978,1438
4395,1439
4768,1440
4720,1441
2737,1442
3045,1443
1258,1444
6282,1445
221,1446
1873,1447
6628,1448
6511,1449
7888,1450
1635,1451
7899,1452
7898,1453
7897,1454
2780,1455
6958,1456
7223,1457
4538,1458
1151,1459
4009,1460
4007,1461
3410,1462
2184,1463
6575,1464
6574,1465
8047,1466
3656,1467
3589,1468
3592,1469
8404,1470
8402,1471
1002,1472
2264,1473
176,1474
3347,1475
7127,1476
3618,1477
1057,1478
4472,1479
2583,1480
7904,1481
4639,1482
1890,1483
1518,1484
245,1485
5336,1486
5156,1487
5237,1488
3704,1489
283,1490
7973,1491
8076,1492
6600,1493
8073,1494
8176,1495
7288,1496
7289,1497
7351,1498
7623,1499
2433,1500
3721,1501
7991,1502
2762,1503
2213,1504
6384,1505
6385,1506
6383,1507
7539,1508
5385,1509
395,1510
358,1511
8733,1512
4914,1513
5676,1514
1552,1515
7566,1516
839,1517
8358,1518
1035,1519
4457,1520
6993,1521
1144,1522
5261,1523
4497,1524
4495,1525
8122,1526
4438,1527
3657,1528
3955,1529
5285,1530
5347,1531
7757,1532
7756,1533
7868,1534
6438,1535
3581,1536
7944,1537
5645,1538
2740,1539
2651,1540
8671,1541
7276,1542
5583,1543
785,1544
5000,1545
9090,1546
9089,1547
9091,1548
2141,1549
8184,1550
6806,1551
6883,1552
1486,1553
570,1554
992,1555
4207,1556
4518,1557
5462,1558
3365,1559
1884,1560
8834,1561
4444,1562
18,1563
7658,1564
8428,1565
5124,1566
4482,1567
4480,1568
4481,1569
133,1570
136,1571
2027,1572
4540,1573
4539,1574
8268,1575
1998,1576
1008,1577
3287,1578
1388,1579
3599,1580
1714,1581
5216,1582
8600,1583
8597,1584
8598,1585
8601,1586
8599,1587
8596,1588
1221,1589
7348,1590
6767,1591
7125,1592
8437,1593
2878,1594
4920,1595
1186,1596
8035,1597
5445,1598
3637,1599
3634,1600
3636,1601
3638,1602
3635,1603
3639,1604
251,1605
2434,1606
2851,1607
3031,1608
7189,1609
8106,1610
8105,1611
7577,1612
2901,1613
2900,1614
7201,1615
7200,1616
7986,1617
4958,1618
4960,1619
6529,1620
2856,1621
7258,1622
2867,1623
2868,1624
4574,1625
640,1626
4303,1627
4301,1628
7629,1629
4079,1630
4847,1631
4637,1632
4636,1633
2988,1634
8311,1635
5435,1636
3178,1637
1438,1638
2815,1639
8418,1640
8416,1641
2066,1642
2068,1643
535,1644
661,1645
1833,1646
7602,1647
7603,1648
8332,1649
2440,1650
2230,1651
6779,1652
4858,1653
6448,1654
6572,1655
2077,1656
4630,1657
1540,1658
5177,1659
2692,1660
3854,1661
543,1662
4440,1663
8134,1664
8133,1665
8132,1666
7316,1667
7317,1668
2655,1669
4749,1670
2912,1671
3402,1672
6615,1673
7499,1674
3082,1675
7293,1676
6498,1677
5399,1678
2898,1679
8044,1680
5575,1681
3017,1682
4258,1683
1652,1684
4598,1685
7636,1686
4548,1687
2922,1688
8138,1689
3457,1690
1987,1691
1988,1692
1986,1693
1985,1694
1984,1695
7166,1696
3233,1697
3232,1698
5482,1699
8692,1700
8693,1701
3247,1702
8530,1703
5311,1704
5312,1705
5313,1706
6318,1707
8204,1708
5044,1709
5040,1710
5043,1711
5041,1712
5042,1713
4281,1714
7147,1715
7148,1716
609,1717
608,1718
229,1719
5630,1720
6524,1721
6525,1722
7590,1723
6616,1724
8933,1725
2991,1726
8387,1727
6921,1728
6920,1729
5474,1730
4877,1731
7264,1732
1869,1733
566,1734
1939,1735
1937,1736
1287,1737
8810,1738
8809,1739
8808,1740
4442,1741
4136,1742
2105,1743
5593,1744
5592,1745
8225,1746
5263,1747
7143,1748
5235,1749
4204,1750
2886,1751
3616,1752
9068,1753
9066,1754
9067,1755
2714,1756
2715,1757
4224,1758
2624,1759
3376,1760
5453,1761
3157,1762
6722,1763
4911,1764
2350,1765
5513,1766
2584,1767
7989,1768
8587,1769
3682,1770
590,1771
1080,1772
7626,1773
7625,1774
4702,1775
4703,1776
2207,1777
5061,1778
2466,1779
7727,1780
1251,1781
4786,1782
4791,1783
4788,1784
4789,1785
4790,1786
4787,1787
2356,1788
2571,1789
1949,1790
6646,1791
9151,1792
4305,1793
4304,1794
8336,1795
8334,1796
8335,1797
6345,1798
446,1799
7478,1800
7477,1801
5057,1802
6752,1803
74,1804
2863,1805
7174,1806
113,1807
2525,1808
5569,1809
16,1810
6629,1811
4878,1812
3709,1813
4346,1814
2952,1815
1656,1816
1657,1817
2543,1818
977,1819
6287,1820
5390,1821
4310,1822
7064,1823
2859,1824
7936,1825
7937,1826
7935,1827
500,1828
2741,1829
3677,1830
3039,1831
1747,1832
7488,1833
7588,1834
7589,1835
8306,1836
11,1837
5464,1838
3165,1839
7651,1840
1005,1841
8565,1842
5101,1843
487,1844
486,1845
3406,1846
4386,1847
4385,1848
3301,1849
5507,1850
5509,1851
5508,1852
3420,1853
5269,1854
7645,1855
7340,1856
7338,1857
7339,1858
3857,1859
5279,1860
5278,1861
2439,1862
8992,1863
8991,1864
8990,1865
8989,1866
4469,1867
2764,1868
3114,1869
1163,1870
9174,1871
9175,1872
9139,1873
9140,1874
9138,1875
9022,1876
9021,1877
9020,1878
9018,1879
4044,1880
4043,1881
4048,1882
4045,1883
4047,1884
4050,1885
4046,1886
4867,1887
2534,1888
2320,1889
5275,1890
6290,1891
6292,1892
6291,1893
4898,1894
7421,1895
6329,1896
6327,1897
3054,1898
5199,1899
4619,1900
1932,1901
3075,1902
3175,1903
2827,1904
6503,1905
3535,1906
7422,1907
6316,1908
8817,1909
8818,1910
9334,1911
8819,1912
9333,1913
3390,1914
4570,1915
606,1916
1765,1917
3196,1918
4955,1919
4557,1920
2696,1921
3632,1922
4857,1923
7502,1924
8496,1925
8497,1926
8498,1927
8499,1928
8495,1929
2617,1930
6500,1931
1615,1932
5217,1933
5439,1934
5438,1935
5437,1936
8873,1937
4908,1938
7195,1939
3379,1940
4771,1941
5428,1942
7668,1943
2161,1944
9194,1945
9195,1946
4246,1947
214,1948
3829,1949
2833,1950
8949,1951
6416,1952
2197,1953
7275,1954
6675,1955
2447,1956
9043,1957
3753,1958
7872,1959
7873,1960
7874,1961
677,1962
3671,1963
1397,1964
8074,1965
3228,1966
6352,1967
4997,1968
9266,1969
9264,1970
9265,1971
6580,1972
426,1973
5151,1974
112,1975
7547,1976
7551,1977
7550,1978
7549,1979
7548,1980
6577,1981
1683,1982
8193,1983
8195,1984
8194,1985
4685,1986
4686,1987
4687,1988
3985,1989
3143,1990
2349,1991
4055,1992
8932,1993
2659,1994
8188,1995
8983,1996
8981,1997
8982,1998
6716,1999
8853,2000
6638,2001
3517,2002
3518,2003
4209,2004
4907,2005
8171,2006
6474,2007
6473,2008
6472,2009
8609,2010
8607,2011
8608,2012
858,2013
1751,2014
8413,2015
2588,2016
2185,2017
3261,2018
3258,2019
7591,2020
5300,2021
8186,2022
8185,2023
8187,2024
9257,2025
9256,2026
2529,2027
2530,2028
2528,2029
7173,2030
7172,2031
9273,2032
9274,2033
9199,2034
9200,2035
5557,2036
8154,2037
3969,2038
8039,2039
8040,2040
5073,2041
5243,2042
58,2043
4523,2044
4208,2045
5357,2046
1866,2047
1222,2048
3557,2049
9159,2050
9161,2051
9162,2052
9160,2053
183,2054
1862,2055
507,2056
7541,2057
5521,2058
3308,2059
7993,2060
3302,2061
5559,2062
7974,2063
7975,2064
5654,2065
9163,2066
7508,2067
6463,2068
7996,2069
8395,2070
1283,2071
8477,2072
8476,2073
8478,2074
4836,2075
7302,2076
7304,2077
7303,2078
8174,2079
3633,2080
648,2081
649,2082
8471,2083
8472,2084
3997,2085
4000,2086
4001,2087
3998,2088
4002,2089
4003,2090
3999,2091
8071,2092
8072,2093
8070,2094
6272,2095
3536,2096
8502,2097
1570,2098
6363,2099
1234,2100
2496,2101
8626,2102
7988,2103
7987,2104
1195,2105
5515,2106
242,2107
5362,2108
5363,2109
243,2110
1894,2111
1893,2112
1892,2113
300,2114
1891,2115
5514,2116
5517,2117
5516,2118
1625,2119
313,2120
299,2121
808,2122
8591,2123
8590,2124
1194,2125
1628,2126
1627,2127
1626,2128
5361,2129
5360,2130
241,2131
4157,2132
8812,2133
8813,2134
8814,2135
8815,2136
2138,2137
2137,2138
2136,2139
2135,2140
815,2141
814,2142
8761,2143
8760,2144
8759,2145
8758,2146
2296,2147
2297,2148
2298,2149
2299,2150
813,2151
9341,2152
4154,2153
812,2154
4155,2155
4156,2156
240,2157
298,2158
8589,2159
9322,2160
4650,2161
4648,2162
4647,2163
4646,2164
9321,2165
4644,2166
4643,2167
4642,2168
4641,2169
