id,PageRankRank
7892,4232
7893,4233
7894,4234
6754,4235
6755,4236
51,4237
7910,4238
7911,4239
8824,4240
8825,4241
8826,4242
8558,4243
8560,4244
8559,4245
5663,4246
5660,4247
5662,4248
5661,4249
5664,4250
8029,4251
4340,4252
8642,4253
8641,4254
2347,4255
743,4256
7445,4257
7444,4258
3193,4259
5580,4260
5581,4261
2883,4262
3190,4263
6331,4264
7464,4265
8925,4266
8924,4267
5221,4268
7491,4269
8684,4270
8683,4271
2799,4272
2800,4273
4087,4274
7942,4275
6801,4276
6802,4277
6803,4278
8966,4279
8964,4280
8963,4281
8965,4282
9157,4283
9156,4284
1394,4285
1393,4286
7952,4287
8198,4288
8199,4289
9339,4290
9340,4291
1936,4292
6834,4293
4962,4294
7976,4295
7977,4296
7286,4297
7285,4298
8638,4299
8639,4300
8640,4301
7656,4302
7657,4303
8109,4304
8108,4305
2028,4306
3968,4307
3865,4308
384,4309
4148,4310
3565,4311
7914,4312
7913,4313
7912,4314
3748,4315
2420,4316
6604,4317
3612,4318
4514,4319
3289,4320
4951,4321
4842,4322
7881,4323
7882,4324
7883,4325
3081,4326
3016,4327
9205,4328
9204,4329
2292,4330
2601,4331
2602,4332
2448,4333
9137,4334
9134,4335
9135,4336
9136,4337
9133,4338
5573,4339
8444,4340
5572,4341
8506,4342
9012,4343
1768,4344
1272,4345
7495,4346
8010,4347
8009,4348
8087,4349
8088,4350
7455,4351
7395,4352
7396,4353
7397,4354
7393,4355
7394,4356
256,4357
8177,4358
8178,4359
8179,4360
5687,4361
5685,4362
17,4363
8998,4364
1704,4365
8183,4366
4158,4367
35,4368
8951,4369
8952,4370
8579,4371
2456,4372
4929,4373
4928,4374
1868,4375
5238,4376
5640,4377
8317,4378
8315,4379
8316,4380
8313,4381
8314,4382
6698,4383
8354,4384
8355,4385
3541,4386
7350,4387
9236,4388
4097,4389
4098,4390
4099,4391
4100,4392
7469,4393
7470,4394
7471,4395
8309,4396
4719,4397
8151,4398
7381,4399
7211,4400
7209,4401
7210,4402
7379,4403
7380,4404
9287,4405
8904,4406
8902,4407
8903,4408
4969,4409
175,4410
7078,4411
9023,4412
9024,4413
3523,4414
3524,4415
3521,4416
3522,4417
1105,4418
1106,4419
1107,4420
7838,4421
1109,4422
7839,4423
1104,4424
1108,4425
3164,4426
4493,4427
9111,4428
9110,4429
8647,4430
8648,4431
8222,4432
8221,4433
8725,4434
8723,4435
2373,4436
2374,4437
2375,4438
8731,4439
5090,4440
952,4441
956,4442
434,4443
416,4444
417,4445
433,4446
7241,4447
2087,4448
2086,4449
8251,4450
8254,4451
8253,4452
8465,4453
6639,4454
1719,4455
5684,4456
5642,4457
228,4458
460,4459
3020,4460
8961,4461
8962,4462
7482,4463
7690,4464
7689,4465
7688,4466
8610,4467
2671,4468
2668,4469
2663,4470
2664,4471
2665,4472
2666,4473
2670,4474
2669,4475
2667,4476
7963,4477
7964,4478
7525,4479
3924,4480
1161,4481
6370,4482
8067,4483
7476,4484
7865,4485
7866,4486
7999,4487
7998,4488
7997,4489
4053,4490
7226,4491
2767,4492
2769,4493
2771,4494
2770,4495
2768,4496
5302,4497
5595,4498
5598,4499
5597,4500
6479,4501
4040,4502
4981,4503
5183,4504
5182,4505
1865,4506
8361,4507
8362,4508
3353,4509
7233,4510
7234,4511
9288,4512
8531,4513
8214,4514
8216,4515
8212,4516
7827,4517
348,4518
4985,4519
4986,4520
4988,4521
4989,4522
4987,4523
6830,4524
2096,4525
4490,4526
8403,4527
8405,4528
3591,4529
3590,4530
1996,4531
1997,4532
8145,4533
8146,4534
9207,4535
631,4536
4429,4537
4453,4538
5368,4539
3676,4540
9086,4541
9085,4542
9084,4543
9083,4544
789,4545
4347,4546
4170,4547
6364,4548
6365,4549
4886,4550
4888,4551
4887,4552
8943,4553
8944,4554
1879,4555
1875,4556
1876,4557
1877,4558
1878,4559
8931,4560
8686,4561
8685,4562
8900,4563
8898,4564
9284,4565
4840,4566
565,4567
567,4568
563,4569
569,4570
568,4571
564,4572
9218,4573
9216,4574
9219,4575
9217,4576
8094,4577
3255,4578
1055,4579
1054,4580
1053,4581
1052,4582
5837,4583
5838,4584
6403,4585
5505,4586
337,4587
8974,4588
8977,4589
8975,4590
9184,4591
9197,4592
9198,4593
2226,4594
4954,4595
2405,4596
8168,4597
5016,4598
3622,4599
3621,4600
1795,4601
3615,4602
3013,4603
5290,4604
9295,4605
7399,4606
7401,4607
1336,4608
5076,4609
7390,4610
7391,4611
7392,4612
9124,4613
8617,4614
8644,4615
8645,4616
8615,4617
4939,4618
670,4619
2523,4620
5109,4621
5110,4622
8552,4623
906,4624
1916,4625
3275,4626
951,4627
3970,4628
3972,4629
3974,4630
3971,4631
4529,4632
8517,4633
8518,4634
7079,4635
6425,4636
6424,4637
6423,4638
1845,4639
7563,4640
7562,4641
7171,4642
7278,4643
469,4644
7736,4645
7734,4646
8858,4647
8857,4648
7407,4649
7409,4650
7408,4651
7406,4652
9213,4653
9214,4654
6709,4655
6712,4656
6711,4657
6710,4658
4125,4659
8544,4660
8543,4661
2713,4662
2202,4663
7098,4664
1636,4665
7870,4666
9082,4667
9081,4668
4882,4669
4881,4670
4880,4671
7427,4672
2549,4673
9158,4674
7724,4675
447,4676
612,4677
2509,4678
6432,4679
651,4680
6747,4681
6746,4682
8116,4683
8117,4684
3256,4685
2163,4686
2937,4687
8339,4688
8340,4689
3756,4690
2191,4691
349,4692
9290,4693
7613,4694
1363,4695
6456,4696
6454,4697
6453,4698
7283,4699
829,4700
2289,4701
2288,4702
7453,4703
7885,4704
8430,4705
8429,4706
8431,4707
8564,4708
9301,4709
1695,4710
1696,4711
3351,4712
7634,4713
7635,4714
7637,4715
3741,4716
3742,4717
3743,4718
7479,4719
8043,4720
8042,4721
7128,4722
7126,4723
2307,4724
5181,4725
5180,4726
206,4727
8655,4728
8654,4729
8656,4730
8338,4731
8337,4732
1756,4733
1755,4734
7514,4735
8572,4736
5381,4737
5375,4738
5376,4739
5377,4740
5378,4741
5379,4742
5380,4743
8166,4744
8167,4745
4411,4746
6794,4747
7655,4748
7654,4749
7652,4750
7802,4751
2790,4752
2792,4753
8849,4754
8848,4755
8211,4756
8209,4757
4721,4758
3640,4759
8709,4760
8375,4761
685,4762
5565,4763
5564,4764
5563,4765
7732,4766
7733,4767
4420,4768
8631,4769
8737,4770
8630,4771
8736,4772
3797,4773
8732,4774
9025,4775
9026,4776
5203,4777
8567,4778
9010,4779
9011,4780
1244,4781
8365,4782
3789,4783
4778,4784
4776,4785
4780,4786
4779,4787
4775,4788
4777,4789
4774,4790
8803,4791
8804,4792
2025,4793
8390,4794
8391,4795
7068,4796
7069,4797
2755,4798
2756,4799
2753,4800
2754,4801
1677,4802
1678,4803
8270,4804
8407,4805
8296,4806
7953,4807
8141,4808
2691,4809
8259,4810
8258,4811
9071,4812
9072,4813
8303,4814
8305,4815
1938,4816
4243,4817
5374,4818
5058,4819
146,4820
9196,4821
8573,4822
8574,4823
9125,4824
8703,4825
8702,4826
8525,4827
8526,4828
8712,4829
1983,4830
3925,4831
8738,4832
9201,4833
9202,4834
9203,4835
3870,4836
7640,4837
3274,4838
465,4839
2306,4840
1122,4841
8382,4842
8383,4843
1327,4844
8450,4845
8522,4846
8523,4847
2552,4848
7896,4849
4999,4850
4448,4851
4447,4852
7565,4853
5330,4854
6611,4855
6610,4856
2982,4857
2981,4858
2980,4859
2979,4860
292,4861
5134,4862
5135,4863
7886,4864
7890,4865
7887,4866
7889,4867
1166,4868
2280,4869
2144,4870
1208,4871
4815,4872
4504,4873
7203,4874
4508,4875
3216,4876
3217,4877
3214,4878
3215,4879
450,4880
8514,4881
9283,4882
1286,4883
8423,4884
8425,4885
8901,4886
9255,4887
9254,4888
4454,4889
6513,4890
6512,4891
2648,4892
5605,4893
5604,4894
5603,4895
9093,4896
9092,4897
1350,4898
4612,4899
4611,4900
7231,4901
7232,4902
3822,4903
6673,4904
3073,4905
7983,4906
3355,4907
3115,4908
1551,4909
8954,4910
5129,4911
5128,4912
4764,4913
4765,4914
7875,4915
8533,4916
2249,4917
8727,4918
8726,4919
6392,4920
1640,4921
89,4922
855,4923
8426,4924
8427,4925
2625,4926
8100,4927
8191,4928
31,4929
29,4930
6434,4931
8322,4932
5373,4933
4996,4934
4994,4935
4995,4936
2598,4937
4866,4938
8246,4939
8245,4940
1503,4941
5329,4942
6535,4943
6763,4944
7905,4945
7907,4946
7906,4947
2569,4948
8927,4949
8926,4950
8553,4951
8554,4952
7683,4953
2457,4954
8756,4955
6594,4956
6595,4957
3321,4958
8406,4959
8052,4960
3693,4961
3692,4962
2876,4963
8851,4964
8852,4965
7884,4966
8605,4967
3030,4968
5554,4969
5552,4970
5551,4971
1131,4972
1130,4973
4659,4974
4658,4975
4657,4976
9253,4977
8524,4978
1967,4979
4144,4980
7532,4981
838,4982
1165,4983
8953,4984
8520,4985
398,4986
3904,4987
127,4988
7980,4989
6495,4990
6497,4991
314,4992
4938,4993
2357,4994
4688,4995
4689,4996
4837,4997
6876,4998
4512,4999
4511,5000
4510,5001
8348,5002
8347,5003
3404,5004
9318,5005
3893,5006
3891,5007
3890,5008
3889,5009
3888,5010
3892,5011
3898,5012
3899,5013
8150,5014
8149,5015
8752,5016
7492,5017
5486,5018
5484,5019
5483,5020
5481,5021
5480,5022
5479,5023
9031,5024
8301,5025
8302,5026
2043,5027
2354,5028
2352,5029
2351,5030
2355,5031
2353,5032
8735,5033
8816,5034
8237,5035
8994,5036
344,5037
7357,5038
7263,5039
5494,5040
5493,5041
8829,5042
1148,5043
7281,5044
7280,5045
7279,5046
9212,5047
9211,5048
2078,5049
6372,5050
9098,5051
8521,5052
2007,5053
2358,5054
9069,5055
2942,5056
3830,5057
8224,5058
77,5059
2216,5060
2218,5061
2217,5062
1720,5063
1948,5064
7758,5065
7759,5066
8130,5067
2725,5068
7592,5069
9046,5070
7891,5071
2870,5072
1975,5073
4150,5074
5257,5075
6728,5076
3009,5077
9104,5078
6437,5079
8097,5080
2507,5081
7426,5082
7425,5083
8869,5084
8511,5085
4629,5086
7328,5087
9114,5088
3662,5089
577,5090
3041,5091
8890,5092
6753,5093
1642,5094
8208,5095
5108,5096
7219,5097
7220,5098
7221,5099
8017,5100
168,5101
6905,5102
6666,5103
6667,5104
7007,5105
7008,5106
5631,5107
5632,5108
6618,5109
6619,5110
3716,5111
7354,5112
7356,5113
7355,5114
4746,5115
4745,5116
4102,5117
4103,5118
4104,5119
9229,5120
9230,5121
1847,5122
8020,5123
6787,5124
6489,5125
6490,5126
6491,5127
9127,5128
3983,5129
8359,5130
1421,5131
8417,5132
662,5133
2067,5134
6696,5135
6695,5136
7567,5137
4906,5138
953,5139
260,5140
8182,5141
4223,5142
8914,5143
8457,5144
5295,5145
5294,5146
5264,5147
5349,5148
5647,5149
5205,5150
5204,5151
8082,5152
8081,5153
8080,5154
7954,5155
8352,5156
3877,5157
2022,5158
3529,5159
3127,5160
2134,5161
8822,5162
5289,5163
5287,5164
5286,5165
7945,5166
7208,5167
7206,5168
9208,5169
9209,5170
6741,5171
6742,5172
1974,5173
9291,5174
5343,5175
5346,5176
5345,5177
3318,5178
8700,5179
8466,5180
9097,5181
8487,5182
2772,5183
1933,5184
5018,5185
2578,5186
8776,5187
1067,5188
1532,5189
2295,5190
8263,5191
2616,5192
2615,5193
2614,5194
6435,5195
6436,5196
6382,5197
6381,5198
8513,5199
8512,5200
3664,5201
4124,5202
3793,5203
3794,5204
8687,5205
8891,5206
2620,5207
2739,5208
6702,5209
6703,5210
6701,5211
7487,5212
699,5213
8260,5214
7129,5215
659,5216
7149,5217
4904,5218
5184,5219
7244,5220
7245,5221
8175,5222
1599,5223
8680,5224
4677,5225
4676,5226
6528,5227
6527,5228
1190,5229
1191,5230
8127,5231
8126,5232
1962,5233
6719,5234
6720,5235
6718,5236
7345,5237
5499,5238
4731,5239
4732,5240
1366,5241
1903,5242
1902,5243
7353,5244
7352,5245
9121,5246
8613,5247
7153,5248
6680,5249
7546,5250
8085,5251
5567,5252
5568,5253
7402,5254
7403,5255
9263,5256
9262,5257
5466,5258
5383,5259
3508,5260
3509,5261
5591,5262
5590,5263
1290,5264
1288,5265
1289,5266
7572,5267
7571,5268
4366,5269
7271,5270
7228,5271
212,5272
211,5273
7105,5274
8248,5275
8249,5276
3427,5277
3428,5278
8090,5279
7250,5280
1039,5281
1038,5282
6994,5283
9126,5284
8164,5285
8163,5286
7466,5287
7465,5288
7467,5289
7941,5290
4122,5291
4120,5292
4121,5293
4075,5294
5249,5295
5248,5296
5247,5297
8653,5298
4666,5299
4665,5300
4871,5301
4870,5302
4869,5303
8453,5304
2639,5305
2638,5306
2499,5307
2500,5308
2085,5309
2775,5310
8768,5311
3765,5312
6790,5313
8385,5314
8269,5315
1863,5316
217,5317
9145,5318
7981,5319
3094,5320
8206,5321
8205,5322
1534,5323
8077,5324
5622,5325
5621,5326
5619,5327
4139,5328
4235,5329
3784,5330
8501,5331
708,5332
6904,5333
6903,5334
6902,5335
6901,5336
4566,5337
4664,5338
1804,5339
8058,5340
3771,5341
3772,5342
5576,5343
2997,5344
7260,5345
7908,5346
544,5347
7224,5348
7225,5349
6388,5350
6389,5351
6390,5352
8500,5353
8036,5354
2902,5355
7199,5356
1228,5357
8910,5358
8911,5359
7972,5360
7971,5361
7237,5362
4922,5363
4921,5364
1338,5365
1339,5366
4296,5367
1129,5368
1128,5369
4041,5370
1355,5371
9170,5372
4581,5373
4583,5374
4582,5375
302,5376
8207,5377
7956,5378
7631,5379
7557,5380
4288,5381
8628,5382
8629,5383
6774,5384
823,5385
4289,5386
4290,5387
4373,5388
4372,5389
4374,5390
7388,5391
843,5392
8592,5393
6565,5394
6564,5395
4231,5396
7543,5397
7544,5398
9335,5399
8250,5400
766,5401
3329,5402
9267,5403
2240,5404
6818,5405
6820,5406
3504,5407
5608,5408
555,5409
8627,5410
1136,5411
1135,5412
3503,5413
9065,5414
9177,5415
163,5416
162,5417
4203,5418
4653,5419
2396,5420
1738,5421
8460,5422
3642,5423
8494,5424
8065,5425
8063,5426
1837,5427
799,5428
798,5429
7428,5430
8220,5431
4926,5432
4927,5433
4008,5434
7593,5435
7594,5436
7489,5437
8223,5438
4146,5439
1087,5440
4701,5441
4699,5442
4700,5443
1748,5444
4434,5445
5582,5446
8588,5447
7641,5448
7643,5449
7642,5450
7644,5451
381,5452
6699,5453
3966,5454
7955,5455
9289,5456
4197,5457
4196,5458
4198,5459
4195,5460
4193,5461
4200,5462
9017,5463
8292,5464
8291,5465
3356,5466
8399,5467
8611,5468
7404,5469
8614,5470
7847,5471
837,5472
945,5473
4900,5474
4902,5475
4901,5476
7343,5477
7342,5478
2786,5479
2785,5480
7969,5481
7968,5482
8325,5483
8324,5484
1613,5485
850,5486
4536,5487
4537,5488
1172,5489
5491,5490
5490,5491
4742,5492
6778,5493
1620,5494
7327,5495
7326,5496
6776,5497
6777,5498
1920,5499
1918,5500
1919,5501
5644,5502
3382,5503
6640,5504
4127,5505
353,5506
7246,5507
7728,5508
7729,5509
1835,5510
7650,5511
7649,5512
7579,5513
7580,5514
6984,5515
2687,5516
1492,5517
7612,5518
8247,5519
8111,5520
8112,5521
3980,5522
4587,5523
4588,5524
7659,5525
6571,5526
6623,5527
3672,5528
7198,5529
9064,5530
3243,5531
3244,5532
3245,5533
8180,5534
7696,5535
8516,5536
6270,5537
6375,5538
7552,5539
7553,5540
5317,5541
5316,5542
4697,5543
4696,5544
4695,5545
5048,5546
5046,5547
5047,5548
2976,5549
6860,5550
6858,5551
668,5552
3790,5553
1342,5554
8566,5555
7433,5556
2610,5557
3666,5558
3665,5559
3667,5560
4256,5561
4255,5562
4257,5563
3415,5564
3413,5565
8374,5566
7291,5567
5452,5568
7437,5569
1812,5570
1914,5571
1428,5572
42,5573
7191,5574
6532,5575
5629,5576
4466,5577
4468,5578
4470,5579
4467,5580
3831,5581
3833,5582
3832,5583
355,5584
252,5585
7205,5586
3979,5587
7627,5588
4541,5589
3747,5590
5633,5591
7979,5592
8078,5593
3868,5594
8294,5595
3975,5596
3977,5597
7616,5598
6934,5599
1045,5600
5292,5601
6588,5602
6587,5603
3817,5604
3816,5605
3819,5606
3818,5607
927,5608
4547,5609
4546,5610
7057,5611
6772,5612
6771,5613
706,5614
707,5615
7752,5616
7751,5617
7753,5618
7749,5619
7750,5620
7290,5621
6757,5622
6758,5623
4915,5624
4916,5625
1177,5626
7829,5627
988,5628
696,5629
697,5630
695,5631
694,5632
693,5633
3650,5634
3651,5635
5022,5636
7545,5637
5442,5638
8295,5639
8192,5640
4831,5641
7929,5642
9311,5643
9129,5644
1412,5645
1413,5646
4171,5647
8059,5648
5028,5649
8980,5650
5255,5651
5254,5652
5252,5653
5256,5654
5253,5655
7022,5656
5574,5657
7558,5658
7559,5659
8578,5660
8577,5661
1842,5662
3139,5663
5304,5664
7632,5665
7294,5666
7295,5667
8950,5668
8244,5669
8484,5670
6590,5671
6627,5672
6626,5673
6744,5674
6743,5675
6926,5676
6924,5677
5035,5678
5034,5679
5033,5680
5131,5681
5130,5682
9272,5683
5562,5684
5561,5685
5560,5686
5457,5687
5117,5688
9147,5689
9146,5690
9329,5691
4925,5692
4924,5693
7537,5694
7538,5695
6289,5696
914,5697
8576,5698
7119,5699
4187,5700
4186,5701
5187,5702
5186,5703
8379,5704
6985,5705
2257,5706
6297,5707
6296,5708
1155,5709
5242,5710
5241,5711
2697,5712
8930,5713
4551,5714
4550,5715
4549,5716
4823,5717
4824,5718
4825,5719
4826,5720
8159,5721
8158,5722
2941,5723
2645,5724
2646,5725
4129,5726
8388,5727
2926,5728
2613,5729
931,5730
928,5731
5020,5732
2719,5733
2722,5734
2720,5735
2721,5736
3036,5737
3038,5738
3035,5739
1900,5740
6482,5741
6483,5742
9109,5743
3505,5744
6749,5745
6330,5746
6328,5747
6326,5748
6325,5749
5394,5750
5395,5751
3947,5752
3946,5753
3948,5754
5280,5755
8121,5756
6659,5757
6734,5758
8046,5759
5461,5760
5460,5761
4855,5762
6420,5763
6419,5764
6584,5765
6585,5766
1553,5767
653,5768
654,5769
655,5770
656,5771
4417,5772
8228,5773
8227,5774
4755,5775
7624,5776
7500,5777
6593,5778
6592,5779
7387,5780
3393,5781
3481,5782
4728,5783
8913,5784
1063,5785
4760,5786
4759,5787
1757,5788
4940,5789
6506,5790
6676,5791
6705,5792
6706,5793
2219,5794
4221,5795
267,5796
1758,5797
2761,5798
8442,5799
4107,5800
7846,5801
1096,5802
3838,5803
3837,5804
3368,5805
7257,5806
3519,5807
3520,5808
1649,5809
1650,5810
1624,5811
4572,5812
7457,5813
7321,5814
7322,5815
7456,5816
3189,5817
3942,5818
3943,5819
6357,5820
5310,5821
8265,5822
527,5823
3905,5824
3277,5825
7216,5826
7785,5827
3960,5828
1365,5829
9013,5830
2284,5831
2283,5832
7099,5833
3525,5834
3526,5835
3527,5836
3528,5837
3912,5838
7169,5839
7170,5840
9315,5841
122,5842
9014,5843
7442,5844
7329,5845
7462,5846
7460,5847
4884,5848
4885,5849
4883,5850
8255,5851
7418,5852
7282,5853
6773,5854
3405,5855
8411,5856
1566,5857
6481,5858
5547,5859
8877,5860
3497,5861
3495,5862
8200,5863
1439,5864
8670,5865
3871,5866
3872,5867
2020,5868
6494,5869
8386,5870
776,5871
7305,5872
7306,5873
8483,5874
4384,5875
1928,5876
5666,5877
5665,5878
8519,5879
4214,5880
4212,5881
4213,5882
8663,5883
6401,5884
7970,5885
7060,5886
5270,5887
3160,5888
3159,5889
7363,5890
1793,5891
1794,5892
8062,5893
4930,5894
3239,5895
6739,5896
6361,5897
6362,5898
6359,5899
6603,5900
3421,5901
6723,5902
6721,5903
4656,5904
4655,5905
4799,5906
4798,5907
8828,5908
7946,5909
6317,5910
5334,5911
8350,5912
5518,5913
7628,5914
8115,5915
2573,5916
2575,5917
2574,5918
2576,5919
4230,5920
8229,5921
8084,5922
4784,5923
7139,5924
7605,5925
7670,5926
1576,5927
1575,5928
1574,5929
1572,5930
1571,5931
647,5932
3432,5933
3431,5934
3433,5935
6351,5936
7146,5937
1734,5938
1735,5939
4569,5940
5159,5941
5158,5942
5157,5943
3230,5944
3231,5945
3293,5946
7230,5947
7229,5948
6805,5949
7900,5950
1256,5951
1255,5952
1257,5953
173,5954
368,5955
9112,5956
8436,5957
4499,5958
3702,5959
3703,5960
3259,5961
3260,5962
5326,5963
5327,5964
7382,5965
2731,5966
2730,5967
506,5968
1296,5969
5548,5970
5549,5971
523,5972
7867,5973
5446,5974
5600,5975
5601,5976
1424,5977
2080,5978
2083,5979
2082,5980
593,5981
591,5982
594,5983
592,5984
7707,5985
4576,5986
6579,5987
5244,5988
5245,5989
276,5990
272,5991
274,5992
277,5993
278,5994
273,5995
275,5996
8293,5997
8002,5998
4479,5999
4794,6000
2905,6001
9169,6002
5658,6003
2279,6004
4451,6005
4377,6006
1423,6007
1422,6008
2801,6009
2802,6010
2411,6011
8734,6012
3280,6013
2030,6014
5063,6015
1583,6016
3988,6017
3989,6018
3987,6019
5384,6020
4291,6021
5635,6022
2510,6023
701,6024
1538,6025
9332,6026
7188,6027
8308,6028
7686,6029
7687,6030
7368,6031
7367,6032
8119,6033
7660,6034
1548,6035
2804,6036
7515,6037
2884,6038
2869,6039
8892,6040
8468,6041
6546,6042
574,6043
7711,6044
774,6045
2151,6046
3934,6047
6540,6048
6539,6049
6307,6050
4965,6051
4964,6052
5147,6053
145,6054
143,6055
5051,6056
4559,6057
4558,6058
8083,6059
3370,6060
3369,6061
6918,6062
6917,6063
5430,6064
5431,6065
7693,6066
1953,6067
6451,6068
6450,6069
6536,6070
6538,6071
3348,6072
3350,6073
3352,6074
3349,6075
6550,6076
8057,6077
3181,6078
4126,6079
1405,6080
1406,6081
1274,6082
4259,6083
2904,6084
2903,6085
5015,6086
5233,6087
5232,6088
5230,6089
7196,6090
4408,6091
4409,6092
147,6093
148,6094
6873,6095
6871,6096
6872,6097
4560,6098
4563,6099
4561,6100
1515,6101
1516,6102
3909,6103
5543,6104
9042,6105
9041,6106
9190,6107
6581,6108
6510,6109
6509,6110
4143,6111
4142,6112
4141,6113
8360,6114
2657,6115
2656,6116
6470,6117
4109,6118
6797,6119
6796,6120
1838,6121
4974,6122
6954,6123
1807,6124
2550,6125
6800,6126
4899,6127
8995,6128
607,6129
845,6130
72,6131
1331,6132
5103,6133
5102,6134
4218,6135
3588,6136
3820,6137
2469,6138
688,6139
6492,6140
4302,6141
4375,6142
8646,6143
4827,6144
8489,6145
1915,6146
6724,6147
6727,6148
6748,6149
9252,6150
6458,6151
6459,6152
5673,6153
5674,6154
8274,6155
3714,6156
7168,6157
8827,6158
6792,6159
809,6160
2390,6161
1232,6162
1233,6163
1231,6164
249,6165
250,6166
5045,6167
8973,6168
4371,6169
2829,6170
5219,6171
5272,6172
5223,6173
5224,6174
5173,6175
5320,6176
5160,6177
5162,6178
3079,6179
4976,6180
4978,6181
3710,6182
3707,6183
7023,6184
6731,6185
6460,6186
6462,6187
7506,6188
1017,6189
7077,6190
1709,6191
1711,6192
1708,6193
1710,6194
1712,6195
306,6196
307,6197
8257,6198
8277,6199
7673,6200
7674,6201
4501,6202
4500,6203
8049,6204
8165,6205
5639,6206
3577,6207
3579,6208
1969,6209
4715,6210
4713,6211
4714,6212
6334,6213
5088,6214
5089,6215
8107,6216
2594,6217
2672,6218
2718,6219
6733,6220
5613,6221
4076,6222
7378,6223
2013,6224
8012,6225
8013,6226
5342,6227
5458,6228
5459,6229
5477,6230
8129,6231
645,6232
2885,6233
5488,6234
7131,6235
4299,6236
2568,6237
2567,6238
9004,6239
7336,6240
6519,6241
6520,6242
1887,6243
3560,6244
8275,6245
7330,6246
5166,6247
8015,6248
6775,6249
4238,6250
6933,6251
3106,6252
3107,6253
3104,6254
8273,6255
5426,6256
5427,6257
6404,6258
6405,6259
6959,6260
6960,6261
6961,6262
5021,6263
4276,6264
4179,6265
6857,6266
2938,6267
3610,6268
990,6269
7880,6270
1699,6271
6283,6272
7296,6273
472,6274
8435,6275
180,6276
167,6277
875,6278
735,6279
116,6280
117,6281
9186,6282
